--2020-03-11 16:13:47--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 185.105.102.133
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|185.105.102.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 674430036 (643M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0% 39.9K 4h35m
363150K .......... .......... .......... .......... .......... 55% 14.9K 5h31m
363200K .......... .......... .......... .......... .......... 55% 21.3K 5h31m
363250K .......... .......... .......... .......... .......... 55% 19.2K 5h31m
363300K .......... .......... .......... .......... .......... 55% 19.7K 5h30m
363350K .......... .......... .......... .......... .......... 55% 22.5K 5h30m
363400K .......... .......... .......... .......... .......... 55% 19.8K 5h30m
363450K .......... .......... .......... .......... .......... 55% 23.6K 5h30m
363500K .......... .......... .......... .......... .......... 55% 37.5K 5h30m
363550K .......... .......... .......... .......... .......... 55% 17.3K 5h30m
363600K .......... .......... .......... .......... .......... 55% 44.4K 5h30m
363650K .......... .......... .......... .......... .......... 55% 42.3K 5h30m
363700K .......... .......... .......... .......... .......... 55% 10.3K 5h30m
363750K .......... .......... .......... .......... .......... 55% 78.7K 5h30m
363800K .......... .......... .......... .......... .......... 55% 46.8K 5h30m
363850K .......... .......... .......... .......... .......... 55% 17.5K 5h30m
363900K .......... .......... .......... .......... .......... 55% 45.0K 5h30m
363950K .......... .......... .......... .......... .......... 55% 29.6K 5h29m
364000K .......... .......... .......... .......... .......... 55% 49.9K 5h29m
364050K .......... .......... .......... .......... .......... 55% 9.53K 5h29m
364100K .......... .......... .......... .......... .......... 55% 7.74K 5h29m
364150K .......... .......... .......... .......... .......... 55% 11.5K 5h29m
364200K .......... .......... .......... .......... .......... 55% 41.8K 5h29m
364250K .......... .......... .......... .......... .......... 55% 13.0K 5h29m
364300K .......... .......... .......... .......... .......... 55% 13.5K 5h29m
364350K .......... .......... .......... .......... .......... 55% 19.5K 5h29m
364400K .......... .......... .......... .......... .......... 55% 5.37K 5h29m
364450K .......... .......... .......... .......... .......... 55% 8.31K 5h29m
364500K .......... .......... .......... .......... .......... 55% 17.0K 5h29m
364550K .......... .......... .......... .......... .......... 55% 10.8K 5h29m
364600K .......... .......... .......... .......... .......... 55% 8.88K 5h29m
364650K .......... .......... .......... .......... .......... 55% 4.92K 5h29m
364700K .......... .......... .......... .......... .......... 55% 10.9K 5h29m
364750K .......... .......... .......... .......... .......... 55% 17.3K 5h29m
364800K .......... .......... .......... .......... .......... 55% 7.04K 5h29m
364850K .......... .......... .......... .......... .......... 55% 35.2K 5h29m
364900K .......... .......... .......... .......... .......... 55% 5.60K 5h29m
364950K .......... .......... .......... .......... .......... 55%  155M 5h29m
365000K .......... .......... .......... .......... .......... 55% 8.29K 5h29m
365050K .......... .......... .......... .......... .......... 55% 7.18K 5h29m
365100K .......... .......... .......... .......... .......... 55% 20.2K 5h29m
365150K .......... .......... .......... .......... .......... 55% 8.66K 5h29m
365200K .......... .......... .......... .......... .......... 55% 8.99K 5h29m
365250K .......... .......... .......... .......... .......... 55% 10.9K 5h28m
365300K .......... .......... .......... .......... .......... 55% 15.2K 5h28m
365350K .......... .......... .......... .......... .......... 55% 11.5K 5h28m
365400K .......... .......... .......... .......... .......... 55% 13.1K 5h28m
365450K .......... .......... .......... .......... .......... 55% 14.8K 5h28m
365500K .......... .......... .......... .......... .......... 55% 18.9K 5h28m
365550K .......... .......... .......... .......... .......... 55% 17.3K 5h28m
365600K .......... .......... .......... .......... .......... 55% 12.8K 5h28m
365650K .......... .......... .......... .......... .......... 55% 16.8K 5h28m
365700K .......... .......... .......... .......... .......... 55% 8.77K 5h28m
365750K .......... .......... .......... .......... .......... 55% 15.6K 5h28m
365800K .......... .......... .......... .......... .......... 55% 13.7K 5h28m
365850K .......... .......... .......... .......... .......... 55% 26.9K 5h28m
365900K .......... .......... .......... .......... .......... 55% 27.1K 5h28m
365950K .......... .......... .......... .......... .......... 55% 13.5K 5h28m
366000K .......... .......... .......... .......... .......... 55% 16.9K 5h28m
366050K .......... .......... .......... .......... .......... 55% 18.5K 5h28m
366100K .......... .......... .......... .......... .......... 55% 29.7K 5h28m
366150K .......... .......... .......... .......... .......... 55% 19.8K 5h27m
366200K .......... .......... .......... .......... .......... 55% 23.9K 5h27m
366250K .......... .......... .......... .......... .......... 55% 4.41K 5h27m
366300K .......... .......... .......... .......... .......... 55% 13.7K 5h27m
366350K .......... .......... .......... .......... .......... 55% 11.3K 5h27m
366400K .......... .......... .......... .......... .......... 55% 10.6K 5h27m
366450K .......... .......... .......... .......... .......... 55% 5.95K 5h27m
366500K .......... .......... .......... .......... .......... 55% 24.4K 5h27m
366550K .......... .......... .......... .......... .......... 55% 9.21K 5h27m
366600K .......... .......... .......... .......... .......... 55% 11.8K 5h27m
366650K .......... .......... .......... .......... .......... 55% 6.36K 5h27m
366700K .......... .......... .......... .......... .......... 55% 6.71K 5h27m
366750K .......... .......... .......... .......... .......... 55% 7.99K 5h27m
366800K .......... .......... .......... .......... .......... 55% 4.59K 5h27m
366850K .......... .......... .......... .......... .......... 55% 8.09K 5h27m
366900K .......... .......... .......... .......... .......... 55% 8.98K 5h27m
366950K .......... .......... .......... .......... .......... 55% 8.61K 5h27m
367000K .......... .......... .......... .......... .......... 55% 14.7K 5h27m
367050K .......... .......... .......... .......... .......... 55% 15.2K 5h27m
367100K .......... .......... .......... .......... .......... 55% 17.3K 5h27m
367150K .......... .......... .......... .......... .......... 55% 22.4K 5h27m
367200K .......... .......... .......... .......... .......... 55% 37.5K 5h27m
367250K .......... .......... .......... .......... .......... 55% 24.6K 5h27m
367300K .......... .......... .......... .......... .......... 55% 29.5K 5h27m
367350K .......... .......... .......... .......... .......... 55% 43.3K 5h27m
367400K .......... .......... .......... .......... .......... 55% 6.14K 5h27m
367450K .......... .......... .......... .......... .......... 55% 12.3K 5h26m
367500K .......... .......... .......... .......... .......... 55% 20.7K 5h26m
367550K .......... .......... .......... .......... .......... 55% 20.5K 5h26m
367600K .......... .......... .......... .......... .......... 55% 13.6K 5h26m
367650K .......... .......... .......... .......... .......... 55% 25.4K 5h26m
367700K .......... .......... .......... .......... .......... 55% 18.3K 5h26m
367750K .......... .......... .......... .......... .......... 55% 23.7K 5h26m
367800K .......... .......... .......... .......... .......... 55% 16.0K 5h26m
367850K .......... .......... .......... .......... .......... 55% 15.3K 5h26m
367900K .......... .......... .......... .......... .......... 55% 7.94K 5h26m
367950K .......... .......... .......... .......... .......... 55% 16.2K 5h26m
368000K .......... .......... .......... .......... .......... 55% 17.8K 5h26m
368050K .......... .......... .......... .......... .......... 55% 12.3K 5h26m
368100K .......... .......... .......... .......... .......... 55% 9.91K 5h26m
368150K .......... .......... .......... .......... .......... 55% 17.9K 5h26m
368200K .......... .......... .......... .......... .......... 55% 10.2K 5h26m
368250K .......... .......... .......... .......... .......... 55% 8.76K 5h26m
368300K .......... .......... .......... .......... .......... 55% 12.4K 5h26m
368350K .......... .......... .......... .......... .......... 55% 8.11K 5h26m
368400K .......... .......... .......... .......... .......... 55% 9.55K 5h26m
368450K .......... .......... .......... .......... .......... 55% 5.71K 5h26m
368500K .......... .......... .......... .......... .......... 55% 4.17K 5h26m
368550K .......... .......... .......... .......... .......... 55% 5.42K 5h26m
368600K .......... .......... .......... .......... .......... 55% 8.09K 5h26m
368650K .......... .......... .......... .......... .......... 55% 6.41K 5h26m
368700K .......... .......... .......... .......... .......... 55% 11.5K 5h26m
368750K .......... .......... .......... .......... .......... 55% 40.7K 5h25m
368800K .......... .......... .......... .......... .......... 56% 6.48K 5h25m
368850K .......... .......... .......... .......... .......... 56% 9.81K 5h25m
368900K .......... .......... .......... .......... .......... 56% 11.1K 5h25m
368950K .......... .......... .......... .......... .......... 56% 8.01K 5h25m
369000K .......... .......... .......... .......... .......... 56% 18.1K 5h25m
369050K .......... .......... .......... .......... .......... 56% 12.0K 5h25m
369100K .......... .......... .......... .......... .......... 56% 13.0K 5h25m
369150K .......... .......... .......... .......... .......... 56% 21.8K 5h25m
369200K .......... .......... .......... .......... .......... 56% 27.2K 5h25m
369250K .......... .......... .......... .......... .......... 56% 45.7K 5h25m
369300K .......... .......... .......... .......... .......... 56% 23.1K 5h25m
369350K .......... .......... .......... .......... .......... 56% 76.4K 5h25m
369400K .......... .......... .......... .......... .......... 56% 42.4K 5h25m
369450K .......... .......... .......... .......... .......... 56% 14.7K 5h25m
369500K .......... .......... .......... .......... .......... 56% 36.6K 5h25m
369550K .......... .......... .......... .......... .......... 56% 67.3K 5h25m
369600K .......... .......... .......... .......... .......... 56% 12.0K 5h24m
369650K .......... .......... .......... .......... .......... 56% 21.5K 5h24m
369700K .......... .......... .......... .......... .......... 56% 38.8K 5h24m
369750K .......... .......... .......... .......... .......... 56% 29.0K 5h24m
369800K .......... .......... .......... .......... .......... 56% 9.93K 5h24m
369850K .......... .......... .......... .......... .......... 56% 14.5K 5h24m
369900K .......... .......... .......... .......... .......... 56% 12.9K 5h24m
369950K .......... .......... .......... .......... .......... 56% 15.6K 5h24m
370000K .......... .......... .......... .......... .......... 56% 8.91K 5h24m
370050K .......... .......... .......... .......... .......... 56% 17.5K 5h24m
370100K .......... .......... .......... .......... .......... 56% 41.0K 5h24m
370150K .......... .......... .......... .......... .......... 56% 60.9K 5h24m
370200K .......... .......... .......... .......... .......... 56% 76.1K 5h24m
370250K .......... .......... .......... .......... .......... 56% 57.5K 5h24m
