--2020-03-12 03:43:40--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685885978 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  119K 93m34s
334350K .......... .......... .......... .......... .......... 49%  203K 55m56s
334400K .......... .......... .......... .......... .......... 49%  112M 55m55s
334450K .......... .......... .......... .......... .......... 49%  202K 55m54s
334500K .......... .......... .......... .......... .......... 49%  133M 55m53s
334550K .......... .......... .......... .......... .......... 49% 71.7K 55m53s
334600K .......... .......... .......... .......... .......... 49% 27.7K 55m53s
334650K .......... .......... .......... .......... .......... 49%  203K 55m53s
334700K .......... .......... .......... .......... .......... 49% 25.6M 55m52s
334750K .......... .......... .......... .......... .......... 49%  203K 55m51s
334800K .......... .......... .......... .......... .......... 49%  118M 55m50s
334850K .......... .......... .......... .......... .......... 49% 72.2K 55m50s
334900K .......... .......... .......... .......... .......... 50% 27.6K 55m50s
334950K .......... .......... .......... .......... .......... 50%  202K 55m50s
335000K .......... .......... .......... .......... .......... 50% 93.8M 55m49s
335050K .......... .......... .......... .......... .......... 50%  203K 55m48s
335100K .......... .......... .......... .......... .......... 50% 95.6M 55m47s
335150K .......... .......... .......... .......... .......... 50% 71.9K 55m47s
335200K .......... .......... .......... .......... .......... 50% 27.6K 55m47s
335250K .......... .......... .......... .......... .......... 50%  203K 55m47s
335300K .......... .......... .......... .......... .......... 50%  115M 55m46s
335350K .......... .......... .......... .......... .......... 50% 32.6M 55m45s
335400K .......... .......... .......... .......... .......... 50%  204K 55m44s
335450K .......... .......... .......... .......... .......... 50% 72.1K 55m44s
335500K .......... .......... .......... .......... .......... 50% 27.6K 55m44s
335550K .......... .......... .......... .......... .......... 50%  202K 55m44s
335600K .......... .......... .......... .......... .......... 50% 97.1M 55m43s
335650K .......... .......... .......... .......... .......... 50%  155M 55m42s
335700K .......... .......... .......... .......... .......... 50%  203K 55m41s
335750K .......... .......... .......... .......... .......... 50% 72.1K 55m41s
335800K .......... .......... .......... .......... .......... 50% 27.5K 55m41s
335850K .......... .......... .......... .......... .......... 50%  202K 55m41s
335900K .......... .......... .......... .......... .......... 50%  152M 55m40s
335950K .......... .......... .......... .......... .......... 50% 73.3M 55m39s
336000K .......... .......... .......... .......... .......... 50%  204K 55m38s
336050K .......... .......... .......... .......... .......... 50% 72.3K 55m38s
336100K .......... .......... .......... .......... .......... 50% 27.5K 55m38s
336150K .......... .......... .......... .......... .......... 50%  203K 55m38s
336200K .......... .......... .......... .......... .......... 50% 57.3M 55m37s
336250K .......... .......... .......... .......... .......... 50% 46.8M 55m36s
336300K .......... .......... .......... .......... .......... 50%  204K 55m35s
336350K .......... .......... .......... .......... .......... 50% 72.0K 55m35s
336400K .......... .......... .......... .......... .......... 50% 27.6K 55m35s
336450K .......... .......... .......... .......... .......... 50%  203K 55m35s
336500K .......... .......... .......... .......... .......... 50% 92.9M 55m34s
336550K .......... .......... .......... .......... .......... 50%  139M 55m33s
336600K .......... .......... .......... .......... .......... 50%  203K 55m32s
336650K .......... .......... .......... .......... .......... 50% 72.2K 55m32s
336700K .......... .......... .......... .......... .......... 50% 27.5K 55m32s
336750K .......... .......... .......... .......... .......... 50%  202K 55m32s
336800K .......... .......... .......... .......... .......... 50%  183M 55m31s
336850K .......... .......... .......... .......... .......... 50%  203K 55m30s
336900K .......... .......... .......... .......... .......... 50%  136M 55m29s
336950K .......... .......... .......... .......... .......... 50% 72.0K 55m29s
337000K .......... .......... .......... .......... .......... 50% 27.6K 55m29s
337050K .......... .......... .......... .......... .......... 50%  203K 55m29s
337100K .......... .......... .......... .......... .......... 50% 89.3M 55m28s
337150K .......... .......... .......... .......... .......... 50% 30.1M 55m27s
337200K .......... .......... .......... .......... .......... 50%  203K 55m26s
337250K .......... .......... .......... .......... .......... 50% 72.0K 55m26s
337300K .......... .......... .......... .......... .......... 50% 27.6K 55m26s
337350K .......... .......... .......... .......... .......... 50%  202K 55m26s
337400K .......... .......... .......... .......... .......... 50%  121M 55m25s
337450K .......... .......... .......... .......... .......... 50%  203K 55m24s
337500K .......... .......... .......... .......... .......... 50%  111M 55m23s
337550K .......... .......... .......... .......... .......... 50% 72.2K 55m23s
337600K .......... .......... .......... .......... .......... 50% 27.5K 55m23s
337650K .......... .......... .......... .......... .......... 50%  202K 55m23s
337700K .......... .......... .......... .......... .......... 50% 97.2M 55m22s
337750K .......... .......... .......... .......... .......... 50%  194M 55m21s
337800K .......... .......... .......... .......... .......... 50%  203K 55m20s
337850K .......... .......... .......... .......... .......... 50% 72.1K 55m20s
337900K .......... .......... .......... .......... .......... 50% 27.6K 55m20s
337950K .......... .......... .......... .......... .......... 50%  202K 55m20s
338000K .......... .......... .......... .......... .......... 50%  130M 55m19s
338050K .......... .......... .......... .......... .......... 50%  203K 55m18s
338100K .......... .......... .......... .......... .......... 50% 50.0M 55m17s
338150K .......... .......... .......... .......... .......... 50% 72.1K 55m17s
338200K .......... .......... .......... .......... .......... 50% 27.6K 55m17s
338250K .......... .......... .......... .......... .......... 50%  203K 55m17s
338300K .......... .......... .......... .......... .......... 50%  111M 55m16s
338350K .......... .......... .......... .......... .......... 50% 29.1M 55m15s
338400K .......... .......... .......... .......... .......... 50%  204K 55m14s
338450K .......... .......... .......... .......... .......... 50% 72.1K 55m14s
338500K .......... .......... .......... .......... .......... 50% 27.6K 55m14s
338550K .......... .......... .......... .......... .......... 50%  202K 55m14s
338600K .......... .......... .......... .......... .......... 50%  105M 55m13s
338650K .......... .......... .......... .......... .......... 50%  203K 55m12s
338700K .......... .......... .......... .......... .......... 50% 52.3M 55m11s
338750K .......... .......... .......... .......... .......... 50% 72.1K 55m11s
338800K .......... .......... .......... .......... .......... 50% 27.6K 55m11s
338850K .......... .......... .......... .......... .......... 50%  202K 55m11s
338900K .......... .......... .......... .......... .......... 50% 98.7M 55m10s
338950K .......... .......... .......... .......... .......... 50%  202K 55m9s
339000K .......... .......... .......... .......... .......... 50%  113M 55m8s
339050K .......... .......... .......... .......... .......... 50% 72.2K 55m8s
339100K .......... .......... .......... .......... .......... 50% 27.6K 55m8s
339150K .......... .......... .......... .......... .......... 50%  203K 55m8s
339200K .......... .......... .......... .......... .......... 50% 84.1M 55m7s
339250K .......... .......... .......... .......... .......... 50% 33.0M 55m6s
339300K .......... .......... .......... .......... .......... 50%  204K 55m5s
339350K .......... .......... .......... .......... .......... 50% 72.1K 55m5s
339400K .......... .......... .......... .......... .......... 50% 27.6K 55m5s
339450K .......... .......... .......... .......... .......... 50%  202K 55m5s
339500K .......... .......... .......... .......... .......... 50%  113M 55m4s
339550K .......... .......... .......... .......... .......... 50% 75.2M 55m3s
339600K .......... .......... .......... .......... .......... 50%  203K 55m2s
339650K .......... .......... .......... .......... .......... 50% 72.1K 55m2s
339700K .......... .......... .......... .......... .......... 50% 27.6K 55m2s
339750K .......... .......... .......... .......... .......... 50%  202K 55m2s
339800K .......... .......... .......... .......... .......... 50%  125M 55m1s
339850K .......... .......... .......... .......... .......... 50%  202K 55m0s
339900K .......... .......... .......... .......... .......... 50%  113M 54m59s
339950K .......... .......... .......... .......... .......... 50% 72.3K 54m59s
340000K .......... .......... .......... .......... .......... 50% 27.6K 54m59s
340050K .......... .......... .......... .......... .......... 50%  202K 54m59s
340100K .......... .......... .......... .......... .......... 50%  127M 54m58s
340150K .......... .......... .......... .......... .......... 50%  103M 54m57s
340200K .......... .......... .......... .......... .......... 50%  203K 54m56s
340250K .......... .......... .......... .......... .......... 50% 71.9K 54m56s
340300K .......... .......... .......... .......... .......... 50% 27.6K 54m56s
340350K .......... .......... .......... .......... .......... 50%  202K 54m56s
340400K .......... .......... .......... .......... .......... 50%  108M 54m55s
340450K .......... .......... .......... .......... .......... 50%  203K 54m54s
