--2020-02-29 04:50:04--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x11.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452633401 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x11.mp4'

     0K .......... .......... .......... .......... ..........  0%  635K 11m36s
236850K .......... .......... .......... .......... .......... 53% 1.23M 2m16s
236900K .......... .......... .......... .......... .......... 53% 1.18M 2m16s
236950K .......... .......... .......... .......... .......... 53% 1.33M 2m16s
237000K .......... .......... .......... .......... .......... 53% 10.8M 2m16s
237050K .......... .......... .......... .......... .......... 53% 1.31M 2m16s
237100K .......... .......... .......... .......... .......... 53% 1.32M 2m16s
237150K .......... .......... .......... .......... .......... 53% 1.49M 2m16s
237200K .......... .......... .......... .......... .......... 53% 8.63M 2m16s
237250K .......... .......... .......... .......... .......... 53% 1.31M 2m16s
237300K .......... .......... .......... .......... .......... 53% 1.48M 2m16s
237350K .......... .......... .......... .......... .......... 53% 7.98M 2m16s
237400K .......... .......... .......... .......... .......... 53% 1.22M 2m16s
237450K .......... .......... .......... .......... .......... 53% 1.28M 2m16s
237500K .......... .......... .......... .......... .......... 53% 12.9M 2m16s
237550K .......... .......... .......... .......... .......... 53% 1.20M 2m16s
237600K .......... .......... .......... .......... .......... 53% 1.37M 2m16s
237650K .......... .......... .......... .......... .......... 53% 14.3M 2m16s
237700K .......... .......... .......... .......... .......... 53% 1.31M 2m16s
237750K .......... .......... .......... .......... .......... 53% 1.42M 2m16s
237800K .......... .......... .......... .......... .......... 53% 14.6M 2m16s
237850K .......... .......... .......... .......... .......... 53% 1.29M 2m16s
237900K .......... .......... .......... .......... .......... 53% 1.32M 2m16s
237950K .......... .......... .......... .......... .......... 53% 12.4M 2m16s
238000K .......... .......... .......... .......... .......... 53%  594K 2m16s
238050K .......... .......... .......... .......... .......... 53% 1.42M 2m16s
238100K .......... .......... .......... .......... .......... 53%  226M 2m15s
238150K .......... .......... .......... .......... .......... 53% 1.31M 2m15s
238200K .......... .......... .......... .......... .......... 53% 1.30M 2m15s
238250K .......... .......... .......... .......... .......... 53% 1.27M 2m15s
238300K .......... .......... .......... .......... .......... 53% 12.2M 2m15s
238350K .......... .......... .......... .......... .......... 53% 1.31M 2m15s
238400K .......... .......... .......... .......... .......... 53%  409K 2m15s
238450K .......... .......... .......... .......... .......... 53% 1.18M 2m15s
238500K .......... .......... .......... .......... .......... 53% 6.43M 2m15s
238550K .......... .......... .......... .......... .......... 53% 1.27M 2m15s
238600K .......... .......... .......... .......... .......... 53%  664K 2m15s
238650K .......... .......... .......... .......... .......... 54%  870K 2m15s
238700K .......... .......... .......... .......... .......... 54%  855K 2m15s
238750K .......... .......... .......... .......... .......... 54%  733K 2m15s
238800K .......... .......... .......... .......... .......... 54% 1.05M 2m15s
238850K .......... .......... .......... .......... .......... 54%  917K 2m15s
238900K .......... .......... .......... .......... .......... 54%  864K 2m15s
238950K .......... .......... .......... .......... .......... 54%  865K 2m15s
239000K .......... .......... .......... .......... .......... 54%  944K 2m15s
239050K .......... .......... .......... .......... .......... 54% 1.06M 2m15s
239100K .......... .......... .......... .......... .......... 54% 1.30M 2m15s
239150K .......... .......... .......... .......... .......... 54%  740K 2m15s
239200K .......... .......... .......... .......... .......... 54% 1.29M 2m15s
239250K .......... .......... .......... .......... .......... 54% 1.13M 2m15s
239300K .......... .......... .......... .......... .......... 54% 1.12M 2m15s
239350K .......... .......... .......... .......... .......... 54% 1.24M 2m15s
239400K .......... .......... .......... .......... .......... 54% 1.26M 2m15s
239450K .......... .......... .......... .......... .......... 54%  689K 2m15s
239500K .......... .......... .......... .......... .......... 54% 1.25M 2m15s
239550K .......... .......... .......... .......... .......... 54% 1.26M 2m15s
239600K .......... .......... .......... .......... .......... 54% 1.30M 2m15s
239650K .......... .......... .......... .......... .......... 54% 1.30M 2m15s
239700K .......... .......... .......... .......... .......... 54% 1.30M 2m15s
239750K .......... .......... .......... .......... .......... 54% 1.31M 2m15s
239800K .......... .......... .......... .......... .......... 54% 1.30M 2m15s
239850K .......... .......... .......... .......... .......... 54% 1.30M 2m15s
239900K .......... .......... .......... .......... .......... 54% 1.29M 2m15s
239950K .......... .......... .......... .......... .......... 54% 1.30M 2m15s
240000K .......... .......... .......... .......... .......... 54% 1.30M 2m15s
240050K .......... .......... .......... .......... .......... 54% 2.11M 2m15s
240100K .......... .......... .......... .......... .......... 54% 2.10M 2m15s
240150K .......... .......... .......... .......... .......... 54% 1.28M 2m15s
240200K .......... .......... .......... .......... .......... 54% 1.23M 2m14s
240250K .......... .......... .......... .......... .......... 54% 1.56M 2m14s
240300K .......... .......... .......... .......... .......... 54% 1.39M 2m14s
240350K .......... .......... .......... .......... .......... 54% 1.27M 2m14s
240400K .......... .......... .......... .......... .......... 54% 1.18M 2m14s
240450K .......... .......... .......... .......... .......... 54% 1.95M 2m14s
240500K .......... .......... .......... .......... .......... 54% 2.08M 2m14s
240550K .......... .......... .......... .......... .......... 54% 1.22M 2m14s
240600K .......... .......... .......... .......... .......... 54% 1.42M 2m14s
240650K .......... .......... .......... .......... .......... 54% 1.18M 2m14s
240700K .......... .......... .......... .......... .......... 54%  472K 2m14s
240750K .......... .......... .......... .......... .......... 54% 12.0M 2m14s
240800K .......... .......... .......... .......... .......... 54% 1.28M 2m14s
240850K .......... .......... .......... .......... .......... 54% 2.37M 2m14s
240900K .......... .......... .......... .......... .......... 54%  973K 2m14s
240950K .......... .......... .......... .......... .......... 54%  433K 2m14s
241000K .......... .......... .......... .......... .......... 54% 2.14M 2m14s
241050K .......... .......... .......... .......... .......... 54% 1.23M 2m14s
241100K .......... .......... .......... .......... .......... 54%  441K 2m14s
241150K .......... .......... .......... .......... .......... 54% 1.45M 2m14s
241200K .......... .......... .......... .......... .......... 54%  626K 2m14s
241250K .......... .......... .......... .......... .......... 54%  542K 2m14s
241300K .......... .......... .......... .......... .......... 54%  514K 2m14s
241350K .......... .......... .......... .......... .......... 54%  344K 2m14s
241400K .......... .......... .......... .......... .......... 54%  340K 2m14s
241450K .......... .......... .......... .......... .......... 54%  399K 2m14s
241500K .......... .......... .......... .......... .......... 54%  436K 2m14s
241550K .......... .......... .......... .......... .......... 54%  535K 2m14s
241600K .......... .......... .......... .......... .......... 54%  531K 2m14s
241650K .......... .......... .......... .......... .......... 54%  667K 2m14s
241700K .......... .......... .......... .......... .......... 54%  665K 2m14s
241750K .......... .......... .......... .......... .......... 54%  669K 2m14s
241800K .......... .......... .......... .......... .......... 54%  668K 2m14s
241850K .......... .......... .......... .......... .......... 54%  878K 2m14s
241900K .......... .......... .......... .......... .......... 54%  665K 2m14s
241950K .......... .......... .......... .......... .......... 54%  892K 2m14s
242000K .......... .......... .......... .......... .......... 54%  794K 2m14s
242050K .......... .......... .......... .......... .......... 54%  808K 2m14s
242100K .......... .......... .......... .......... .......... 54%  787K 2m14s
242150K .......... .......... .......... .......... .......... 54%  882K 2m14s
242200K .......... .......... .......... .......... .......... 54% 1.20M 2m14s
242250K .......... .......... .......... .......... .......... 54%  877K 2m14s
242300K .......... .......... .......... .......... .......... 54%  880K 2m14s
242350K .......... .......... .......... .......... .......... 54% 1.30M 2m14s
242400K .......... .......... .......... .......... .......... 54% 1.30M 2m14s
242450K .......... .......... .......... .......... .......... 54%  875K 2m14s
242500K .......... .......... .......... .......... .......... 54%  902K 2m14s
242550K .......... .......... .......... .......... .......... 54% 1.29M 2m14s
242600K .......... .......... .......... .......... .......... 54% 1.26M 2m14s
242650K .......... .......... .......... .......... .......... 54% 1.29M 2m14s
242700K .......... .......... .......... .......... .......... 54% 1.30M 2m14s
242750K .......... .......... .......... .......... .......... 54%  889K 2m14s
242800K .......... .......... .......... .......... .......... 54% 1.31M 2m14s
242850K .......... .......... .......... .......... .......... 54% 1.29M 2m14s
242900K .......... .......... .......... .......... .......... 54% 1.31M 2m14s
242950K .......... .......... .......... .......... .......... 54%  891K 2m14s
243000K .......... .......... .......... .......... .......... 54% 1.30M 2m14s
243050K .......... .......... .......... .......... .......... 54% 1.30M 2m14s
243100K .......... .......... .......... .......... .......... 55% 2.51M 2m14s
243150K .......... .......... .......... .......... .......... 55% 1.23M 2m14s
243200K .......... .......... .......... .......... .......... 55% 1.21M 2m14s
243250K .......... .......... .......... .......... .......... 55% 1.26M 2m14s
243300K .......... .......... .......... .......... .......... 55% 2.26M 2m14s
243350K .......... .......... .......... .......... .......... 55% 1.21M 2m14s
243400K .......... .......... .......... .......... .......... 55% 1.30M 2m14s
243450K .......... .......... .......... .......... .......... 55% 1.20M 2m14s
243500K .......... .......... .......... .......... .......... 55% 1.18M 2m14s
