--2020-02-29 06:18:41--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x16-17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 905942266 (864M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x16-17.mp4'

     0K .......... .......... .......... .......... ..........  0%  105K 2h19m
516200K .......... .......... .......... .......... .......... 58%  128M 11s
516250K .......... .......... .......... .......... .......... 58% 99.7M 11s
516300K .......... .......... .......... .......... .......... 58%  130M 11s
516350K .......... .......... .......... .......... .......... 58% 82.6M 11s
516400K .......... .......... .......... .......... .......... 58% 2.83M 11s
516450K .......... .......... .......... .......... .......... 58% 6.52M 11s
516500K .......... .......... .......... .......... .......... 58% 52.4M 11s
516550K .......... .......... .......... .......... .......... 58% 85.9M 11s
516600K .......... .......... .......... .......... .......... 58% 52.8M 11s
516650K .......... .......... .......... .......... .......... 58%  110M 11s
516700K .......... .......... .......... .......... .......... 58%  117M 11s
516750K .......... .......... .......... .......... .......... 58% 72.5M 11s
516800K .......... .......... .......... .......... .......... 58% 86.6M 11s
516850K .......... .......... .......... .......... .......... 58%  147M 11s
516900K .......... .......... .......... .......... .......... 58% 89.9M 11s
516950K .......... .......... .......... .......... .......... 58% 96.1M 11s
517000K .......... .......... .......... .......... .......... 58% 71.3M 11s
517050K .......... .......... .......... .......... .......... 58% 52.6M 11s
517100K .......... .......... .......... .......... .......... 58%  168M 11s
517150K .......... .......... .......... .......... .......... 58% 92.3M 11s
517200K .......... .......... .......... .......... .......... 58% 78.1M 11s
517250K .......... .......... .......... .......... .......... 58%  152M 11s
517300K .......... .......... .......... .......... .......... 58% 86.2M 11s
517350K .......... .......... .......... .......... .......... 58%  168M 11s
517400K .......... .......... .......... .......... .......... 58% 51.6M 11s
517450K .......... .......... .......... .......... .......... 58% 91.6M 11s
517500K .......... .......... .......... .......... .......... 58% 94.2M 11s
517550K .......... .......... .......... .......... .......... 58%  115M 11s
517600K .......... .......... .......... .......... .......... 58% 2.82M 11s
517650K .......... .......... .......... .......... .......... 58% 6.46M 11s
517700K .......... .......... .......... .......... .......... 58% 49.7M 11s
517750K .......... .......... .......... .......... .......... 58% 96.8M 11s
517800K .......... .......... .......... .......... .......... 58% 90.5M 11s
517850K .......... .......... .......... .......... .......... 58% 53.0M 11s
517900K .......... .......... .......... .......... .......... 58%  124M 11s
517950K .......... .......... .......... .......... .......... 58%  121M 11s
518000K .......... .......... .......... .......... .......... 58% 86.5M 11s
518050K .......... .......... .......... .......... .......... 58%  103M 11s
518100K .......... .......... .......... .......... .......... 58% 78.3M 11s
518150K .......... .......... .......... .......... .......... 58% 73.0M 11s
518200K .......... .......... .......... .......... .......... 58%  125M 11s
518250K .......... .......... .......... .......... .......... 58% 54.4M 11s
518300K .......... .......... .......... .......... .......... 58%  118M 11s
518350K .......... .......... .......... .......... .......... 58% 95.1M 11s
518400K .......... .......... .......... .......... .......... 58% 81.1M 11s
518450K .......... .......... .......... .......... .......... 58%  100M 11s
518500K .......... .......... .......... .......... .......... 58%  153M 11s
518550K .......... .......... .......... .......... .......... 58% 94.5M 11s
518600K .......... .......... .......... .......... .......... 58% 48.3M 11s
518650K .......... .......... .......... .......... .......... 58%  148M 11s
518700K .......... .......... .......... .......... .......... 58% 92.4M 11s
518750K .......... .......... .......... .......... .......... 58%  112M 11s
518800K .......... .......... .......... .......... .......... 58% 2.80M 11s
518850K .......... .......... .......... .......... .......... 58% 10.8M 11s
518900K .......... .......... .......... .......... .......... 58% 13.8M 11s
518950K .......... .......... .......... .......... .......... 58% 48.3M 11s
519000K .......... .......... .......... .......... .......... 58% 92.7M 11s
519050K .......... .......... .......... .......... .......... 58% 76.5M 11s
519100K .......... .......... .......... .......... .......... 58% 78.6M 11s
519150K .......... .......... .......... .......... .......... 58%  109M 11s
519200K .......... .......... .......... .......... .......... 58%  130M 11s
519250K .......... .......... .......... .......... .......... 58% 81.1M 11s
519300K .......... .......... .......... .......... .......... 58% 91.7M 11s
519350K .......... .......... .......... .......... .......... 58% 75.4M 11s
519400K .......... .......... .......... .......... .......... 58%  108M 11s
519450K .......... .......... .......... .......... .......... 58% 86.6M 11s
519500K .......... .......... .......... .......... .......... 58% 60.7M 11s
519550K .......... .......... .......... .......... .......... 58%  121M 11s
519600K .......... .......... .......... .......... .......... 58% 87.4M 11s
519650K .......... .......... .......... .......... .......... 58% 77.0M 11s
519700K .......... .......... .......... .......... .......... 58%  137M 11s
519750K .......... .......... .......... .......... .......... 58% 88.2M 11s
519800K .......... .......... .......... .......... .......... 58% 58.7M 11s
519850K .......... .......... .......... .......... .......... 58%  111M 11s
519900K .......... .......... .......... .......... .......... 58% 97.6M 11s
519950K .......... .......... .......... .......... .......... 58% 96.1M 11s
520000K .......... .......... .......... .......... .......... 58%  117M 11s
520050K .......... .......... .......... .......... .......... 58% 2.86M 11s
520100K .......... .......... .......... .......... .......... 58% 6.58M 11s
520150K .......... .......... .......... .......... .......... 58% 57.8M 11s
520200K .......... .......... .......... .......... .......... 58% 49.5M 11s
520250K .......... .......... .......... .......... .......... 58% 57.7M 11s
520300K .......... .......... .......... .......... .......... 58% 82.0M 11s
520350K .......... .......... .......... .......... .......... 58%  105M 11s
520400K .......... .......... .......... .......... .......... 58%  143M 11s
520450K .......... .......... .......... .......... .......... 58% 59.3M 11s
520500K .......... .......... .......... .......... .......... 58%  173M 11s
520550K .......... .......... .......... .......... .......... 58%  108M 11s
520600K .......... .......... .......... .......... .......... 58% 63.5M 11s
520650K .......... .......... .......... .......... .......... 58%  102M 11s
520700K .......... .......... .......... .......... .......... 58%  115M 11s
520750K .......... .......... .......... .......... .......... 58% 76.4M 11s
520800K .......... .......... .......... .......... .......... 58% 68.8M 11s
520850K .......... .......... .......... .......... .......... 58%  122M 11s
520900K .......... .......... .......... .......... .......... 58% 71.2M 11s
520950K .......... .......... .......... .......... .......... 58% 93.1M 11s
521000K .......... .......... .......... .......... .......... 58% 59.0M 11s
521050K .......... .......... .......... .......... .......... 58%  102M 11s
521100K .......... .......... .......... .......... .......... 58%  151M 11s
521150K .......... .......... .......... .......... .......... 58% 72.4M 11s
521200K .......... .......... .......... .......... .......... 58%  142M 11s
521250K .......... .......... .......... .......... .......... 58% 2.83M 11s
521300K .......... .......... .......... .......... .......... 58% 12.2M 11s
521350K .......... .......... .......... .......... .......... 58% 12.0M 11s
521400K .......... .......... .......... .......... .......... 58% 66.5M 11s
521450K .......... .......... .......... .......... .......... 58% 45.7M 11s
521500K .......... .......... .......... .......... .......... 58% 78.1M 11s
521550K .......... .......... .......... .......... .......... 58%  105M 11s
521600K .......... .......... .......... .......... .......... 58% 86.1M 11s
521650K .......... .......... .......... .......... .......... 58% 88.2M 11s
521700K .......... .......... .......... .......... .......... 58%  128M 11s
521750K .......... .......... .......... .......... .......... 58%  100M 11s
521800K .......... .......... .......... .......... .......... 58% 78.1M 11s
