--2020-02-29 06:08:01--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504226929 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  657K 12m30s
286600K .......... .......... .......... .......... .......... 58%  101M 11s
286650K .......... .......... .......... .......... .......... 58% 30.4M 11s
286700K .......... .......... .......... .......... .......... 58% 2.91M 11s
286750K .......... .......... .......... .......... .......... 58% 4.27M 11s
286800K .......... .......... .......... .......... .......... 58% 90.2M 11s
286850K .......... .......... .......... .......... .......... 58% 88.8M 11s
286900K .......... .......... .......... .......... .......... 58% 22.0M 11s
286950K .......... .......... .......... .......... .......... 58%  100M 11s
287000K .......... .......... .......... .......... .......... 58% 93.6M 11s
287050K .......... .......... .......... .......... .......... 58% 32.3M 11s
287100K .......... .......... .......... .......... .......... 58% 91.8M 11s
287150K .......... .......... .......... .......... .......... 58% 79.2M 11s
287200K .......... .......... .......... .......... .......... 58% 71.4M 11s
287250K .......... .......... .......... .......... .......... 58% 56.3M 11s
287300K .......... .......... .......... .......... .......... 58% 40.3M 11s
287350K .......... .......... .......... .......... .......... 58% 2.91M 11s
287400K .......... .......... .......... .......... .......... 58% 4.25M 11s
287450K .......... .......... .......... .......... .......... 58%  122M 11s
287500K .......... .......... .......... .......... .......... 58% 20.3M 11s
287550K .......... .......... .......... .......... .......... 58%  117M 11s
287600K .......... .......... .......... .......... .......... 58%  110M 11s
287650K .......... .......... .......... .......... .......... 58% 78.7M 11s
287700K .......... .......... .......... .......... .......... 58% 30.0M 11s
287750K .......... .......... .......... .......... .......... 58%  104M 11s
287800K .......... .......... .......... .......... .......... 58% 79.4M 11s
287850K .......... .......... .......... .......... .......... 58% 67.7M 11s
287900K .......... .......... .......... .......... .......... 58% 91.3M 11s
287950K .......... .......... .......... .......... .......... 58% 31.4M 11s
288000K .......... .......... .......... .......... .......... 58% 2.93M 11s
288050K .......... .......... .......... .......... .......... 58% 4.31M 11s
288100K .......... .......... .......... .......... .......... 58%  107M 11s
288150K .......... .......... .......... .......... .......... 58%  108M 11s
288200K .......... .......... .......... .......... .......... 58% 19.9M 11s
288250K .......... .......... .......... .......... .......... 58%  122M 11s
288300K .......... .......... .......... .......... .......... 58%  103M 11s
288350K .......... .......... .......... .......... .......... 58% 28.9M 11s
288400K .......... .......... .......... .......... .......... 58% 66.5M 11s
288450K .......... .......... .......... .......... .......... 58%  104M 11s
288500K .......... .......... .......... .......... .......... 58% 76.4M 11s
288550K .......... .......... .......... .......... .......... 58% 97.9M 11s
288600K .......... .......... .......... .......... .......... 58% 34.2M 11s
288650K .......... .......... .......... .......... .......... 58% 2.88M 11s
288700K .......... .......... .......... .......... .......... 58% 4.32M 11s
288750K .......... .......... .......... .......... .......... 58% 80.1M 11s
288800K .......... .......... .......... .......... .......... 58%  117M 11s
288850K .......... .......... .......... .......... .......... 58% 20.7M 11s
288900K .......... .......... .......... .......... .......... 58% 79.3M 11s
288950K .......... .......... .......... .......... .......... 58%  127M 11s
289000K .......... .......... .......... .......... .......... 58% 31.9M 11s
289050K .......... .......... .......... .......... .......... 58% 40.7M 11s
289100K .......... .......... .......... .......... .......... 58% 99.7M 11s
289150K .......... .......... .......... .......... .......... 58%  119M 11s
289200K .......... .......... .......... .......... .......... 58%  110M 11s
289250K .......... .......... .......... .......... .......... 58% 43.5M 11s
289300K .......... .......... .......... .......... .......... 58% 2.83M 11s
289350K .......... .......... .......... .......... .......... 58% 4.36M 11s
289400K .......... .......... .......... .......... .......... 58%  107M 11s
289450K .......... .......... .......... .......... .......... 58%  109M 11s
289500K .......... .......... .......... .......... .......... 58% 19.5M 11s
289550K .......... .......... .......... .......... .......... 58%  122M 11s
289600K .......... .......... .......... .......... .......... 58% 99.1M 11s
289650K .......... .......... .......... .......... .......... 58% 33.7M 11s
289700K .......... .......... .......... .......... .......... 58% 34.3M 11s
289750K .......... .......... .......... .......... .......... 58%  110M 11s
289800K .......... .......... .......... .......... .......... 58%  103M 11s
289850K .......... .......... .......... .......... .......... 58%  139M 11s
289900K .......... .......... .......... .......... .......... 58% 45.3M 11s
289950K .......... .......... .......... .......... .......... 58% 2.86M 11s
290000K .......... .......... .......... .......... .......... 58% 11.1M 11s
290050K .......... .......... .......... .......... .......... 58% 6.32M 11s
290100K .......... .......... .......... .......... .......... 58%  124M 11s
290150K .......... .......... .......... .......... .......... 58% 22.3M 11s
290200K .......... .......... .......... .......... .......... 58% 97.8M 11s
290250K .......... .......... .......... .......... .......... 58% 92.2M 11s
290300K .......... .......... .......... .......... .......... 58% 33.0M 11s
290350K .......... .......... .......... .......... .......... 58% 38.9M 11s
290400K .......... .......... .......... .......... .......... 58%  101M 11s
290450K .......... .......... .......... .......... .......... 58%  119M 11s
290500K .......... .......... .......... .......... .......... 59% 91.6M 11s
290550K .......... .......... .......... .......... .......... 59% 48.3M 11s
290600K .......... .......... .......... .......... .......... 59% 2.84M 11s
290650K .......... .......... .......... .......... .......... 59% 11.8M 11s
290700K .......... .......... .......... .......... .......... 59% 6.36M 11s
290750K .......... .......... .......... .......... .......... 59%  109M 11s
290800K .......... .......... .......... .......... .......... 59% 20.2M 11s
290850K .......... .......... .......... .......... .......... 59%  111M 11s
290900K .......... .......... .......... .......... .......... 59% 99.5M 11s
290950K .......... .......... .......... .......... .......... 59% 34.5M 11s
291000K .......... .......... .......... .......... .......... 59% 47.2M 11s
291050K .......... .......... .......... .......... .......... 59% 84.6M 11s
291100K .......... .......... .......... .......... .......... 59% 94.9M 11s
291150K .......... .......... .......... .......... .......... 59%  104M 11s
291200K .......... .......... .......... .......... .......... 59% 49.6M 11s
291250K .......... .......... .......... .......... .......... 59% 60.2M 11s
291300K .......... .......... .......... .......... .......... 59% 2.35M 11s
291350K .......... .......... .......... .......... .......... 59% 6.24M 11s
291400K .......... .......... .......... .......... .......... 59%  103M 11s
291450K .......... .......... .......... .......... .......... 59% 26.7M 11s
291500K .......... .......... .......... .......... .......... 59% 52.1M 11s
291550K .......... .......... .......... .......... .......... 59% 80.7M 11s
291600K .......... .......... .......... .......... .......... 59% 46.9M 11s
291650K .......... .......... .......... .......... .......... 59%  102M 11s
291700K .......... .......... .......... .......... .......... 59% 38.3M 11s
291750K .......... .......... .......... .......... .......... 59% 92.8M 11s
291800K .......... .......... .......... .......... .......... 59% 81.0M 11s
291850K .......... .......... .......... .......... .......... 59% 64.3M 11s
291900K .......... .......... .......... .......... .......... 59% 57.1M 11s
291950K .......... .......... .......... .......... .......... 59% 2.86M 11s
292000K .......... .......... .......... .......... .......... 59% 4.38M 11s
292050K .......... .......... .......... .......... .......... 59%  105M 11s
292100K .......... .......... .......... .......... .......... 59%  119M 11s
292150K .......... .......... .......... .......... .......... 59% 18.7M 11s
292200K .......... .......... .......... .......... .......... 59% 78.2M 11s
292250K .......... .......... .......... .......... .......... 59% 39.9M 11s
292300K .......... .......... .......... .......... .......... 59%  117M 11s
292350K .......... .......... .......... .......... .......... 59% 37.8M 11s
292400K .......... .......... .......... .......... .......... 59% 93.7M 11s
292450K .......... .......... .......... .......... .......... 59%  103M 11s
292500K .......... .......... .......... .......... .......... 59%  163M 11s
292550K .......... .......... .......... .......... .......... 59% 34.7M 11s
