--2020-02-29 04:13:35--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451892969 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  618K 11m54s
277000K .......... .......... .......... .......... .......... 62% 1.48M 65s
277050K .......... .......... .......... .......... .......... 62% 10.5M 65s
277100K .......... .......... .......... .......... .......... 62% 1.31M 65s
277150K .......... .......... .......... .......... .......... 62% 1.48M 65s
277200K .......... .......... .......... .......... .......... 62% 10.5M 65s
277250K .......... .......... .......... .......... .......... 62% 1.30M 65s
277300K .......... .......... .......... .......... .......... 62% 1.48M 65s
277350K .......... .......... .......... .......... .......... 62% 9.96M 65s
277400K .......... .......... .......... .......... .......... 62% 1.32M 65s
277450K .......... .......... .......... .......... .......... 62% 1.46M 65s
277500K .......... .......... .......... .......... .......... 62% 9.73M 65s
277550K .......... .......... .......... .......... .......... 62% 1.35M 65s
277600K .......... .......... .......... .......... .......... 62% 1.62M 65s
277650K .......... .......... .......... .......... .......... 62% 5.43M 65s
277700K .......... .......... .......... .......... .......... 62% 1.36M 65s
277750K .......... .......... .......... .......... .......... 62% 29.1M 65s
277800K .......... .......... .......... .......... .......... 62% 1.34M 65s
277850K .......... .......... .......... .......... .......... 62% 1.43M 65s
277900K .......... .......... .......... .......... .......... 62% 9.15M 65s
277950K .......... .......... .......... .......... .......... 62% 1.35M 65s
278000K .......... .......... .......... .......... .......... 63% 29.3M 65s
278050K .......... .......... .......... .......... .......... 63% 1.31M 65s
278100K .......... .......... .......... .......... .......... 63% 1.50M 65s
278150K .......... .......... .......... .......... .......... 63% 9.26M 65s
278200K .......... .......... .......... .......... .......... 63% 1.36M 65s
278250K .......... .......... .......... .......... .......... 63% 27.4M 65s
278300K .......... .......... .......... .......... .......... 63% 1.36M 65s
278350K .......... .......... .......... .......... .......... 63% 1.36M 65s
278400K .......... .......... .......... .......... .......... 63% 8.74M 65s
278450K .......... .......... .......... .......... .......... 63% 1.29M 64s
278500K .......... .......... .......... .......... .......... 63% 24.0M 64s
278550K .......... .......... .......... .......... .......... 63% 1.32M 64s
278600K .......... .......... .......... .......... .......... 63% 30.3M 64s
278650K .......... .......... .......... .......... .......... 63% 1.35M 64s
278700K .......... .......... .......... .......... .......... 63% 1.44M 64s
278750K .......... .......... .......... .......... .......... 63% 11.3M 64s
278800K .......... .......... .......... .......... .......... 63% 1.47M 64s
278850K .......... .......... .......... .......... .......... 63% 9.64M 64s
278900K .......... .......... .......... .......... .......... 63% 1.34M 64s
278950K .......... .......... .......... .......... .......... 63% 29.9M 64s
279000K .......... .......... .......... .......... .......... 63% 1.35M 64s
279050K .......... .......... .......... .......... .......... 63% 34.0M 64s
279100K .......... .......... .......... .......... .......... 63% 1.33M 64s
279150K .......... .......... .......... .......... .......... 63% 1.68M 64s
279200K .......... .......... .......... .......... .......... 63% 5.41M 64s
279250K .......... .......... .......... .......... .......... 63% 1.47M 64s
279300K .......... .......... .......... .......... .......... 63% 8.95M 64s
279350K .......... .......... .......... .......... .......... 63% 1.52M 64s
279400K .......... .......... .......... .......... .......... 63% 9.01M 64s
279450K .......... .......... .......... .......... .......... 63% 1.46M 64s
279500K .......... .......... .......... .......... .......... 63% 11.9M 64s
279550K .......... .......... .......... .......... .......... 63% 1.41M 64s
279600K .......... .......... .......... .......... .......... 63% 17.5M 64s
279650K .......... .......... .......... .......... .......... 63% 1.37M 64s
279700K .......... .......... .......... .......... .......... 63% 23.7M 64s
279750K .......... .......... .......... .......... .......... 63% 1.33M 64s
279800K .......... .......... .......... .......... .......... 63% 24.8M 64s
279850K .......... .......... .......... .......... .......... 63% 1.37M 64s
279900K .......... .......... .......... .......... .......... 63% 23.2M 64s
279950K .......... .......... .......... .......... .......... 63% 1.38M 64s
280000K .......... .......... .......... .......... .......... 63% 22.1M 64s
280050K .......... .......... .......... .......... .......... 63% 1.36M 64s
280100K .......... .......... .......... .......... .......... 63% 22.4M 64s
280150K .......... .......... .......... .......... .......... 63% 1.38M 64s
280200K .......... .......... .......... .......... .......... 63% 20.9M 64s
280250K .......... .......... .......... .......... .......... 63% 1.36M 64s
280300K .......... .......... .......... .......... .......... 63% 21.6M 64s
280350K .......... .......... .......... .......... .......... 63% 1.39M 64s
280400K .......... .......... .......... .......... .......... 63% 22.4M 64s
280450K .......... .......... .......... .......... .......... 63% 1.38M 64s
280500K .......... .......... .......... .......... .......... 63% 22.7M 64s
280550K .......... .......... .......... .......... .......... 63% 1.38M 64s
280600K .......... .......... .......... .......... .......... 63% 20.0M 64s
280650K .......... .......... .......... .......... .......... 63% 1.51M 64s
280700K .......... .......... .......... .......... .......... 63% 8.38M 64s
280750K .......... .......... .......... .......... .......... 63% 1.46M 64s
280800K .......... .......... .......... .......... .......... 63% 8.51M 64s
280850K .......... .......... .......... .......... .......... 63% 1.55M 64s
280900K .......... .......... .......... .......... .......... 63% 8.03M 64s
280950K .......... .......... .......... .......... .......... 63% 1.56M 63s
281000K .......... .......... .......... .......... .......... 63% 8.08M 63s
281050K .......... .......... .......... .......... .......... 63% 1.94M 63s
281100K .......... .......... .......... .......... .......... 63% 4.61M 63s
281150K .......... .......... .......... .......... .......... 63% 20.3M 63s
281200K .......... .......... .......... .......... .......... 63% 1.38M 63s
281250K .......... .......... .......... .......... .......... 63% 24.3M 63s
281300K .......... .......... .......... .......... .......... 63% 1.38M 63s
281350K .......... .......... .......... .......... .......... 63% 23.4M 63s
281400K .......... .......... .......... .......... .......... 63% 1.49M 63s
281450K .......... .......... .......... .......... .......... 63% 9.86M 63s
281500K .......... .......... .......... .......... .......... 63% 1.47M 63s
281550K .......... .......... .......... .......... .......... 63% 9.29M 63s
281600K .......... .......... .......... .......... .......... 63% 1.51M 63s
281650K .......... .......... .......... .......... .......... 63% 13.7M 63s
281700K .......... .......... .......... .......... .......... 63% 24.4M 63s
281750K .......... .......... .......... .......... .......... 63% 1.37M 63s
281800K .......... .......... .......... .......... .......... 63% 25.1M 63s
281850K .......... .......... .......... .......... .......... 63% 1.37M 63s
281900K .......... .......... .......... .......... .......... 63% 27.7M 63s
281950K .......... .......... .......... .......... .......... 63% 1.52M 63s
282000K .......... .......... .......... .......... .......... 63% 10.1M 63s
282050K .......... .......... .......... .......... .......... 63% 1.49M 63s
282100K .......... .......... .......... .......... .......... 63% 9.79M 63s
282150K .......... .......... .......... .......... .......... 63% 51.4M 63s
282200K .......... .......... .......... .......... .......... 63% 1.35M 63s
282250K .......... .......... .......... .......... .......... 63% 38.2M 63s
282300K .......... .......... .......... .......... .......... 63% 1.37M 63s
282350K .......... .......... .......... .......... .......... 63% 19.0M 63s
282400K .......... .......... .......... .......... .......... 64% 1.49M 63s
282450K .......... .......... .......... .......... .......... 64% 10.1M 63s
282500K .......... .......... .......... .......... .......... 64% 50.6M 63s
282550K .......... .......... .......... .......... .......... 64% 1.37M 63s
282600K .......... .......... .......... .......... .......... 64% 27.0M 63s
282650K .......... .......... .......... .......... .......... 64% 1.42M 63s
282700K .......... .......... .......... .......... .......... 64% 19.8M 63s
282750K .......... .......... .......... .......... .......... 64% 1.51M 63s
282800K .......... .......... .......... .......... .......... 64% 12.1M 63s
282850K .......... .......... .......... .......... .......... 64% 26.1M 63s
282900K .......... .......... .......... .......... .......... 64% 1.38M 63s
282950K .......... .......... .......... .......... .......... 64% 23.7M 63s
283000K .......... .......... .......... .......... .......... 64% 1.54M 63s
283050K .......... .......... .......... .......... .......... 64% 10.4M 63s
283100K .......... .......... .......... .......... .......... 64% 1.85M 63s
