--2020-02-29 06:11:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504195450 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
298450K .......... .......... .......... .......... .......... 60%  218M 5s
298500K .......... .......... .......... .......... .......... 60%  221M 5s
298550K .......... .......... .......... .......... .......... 60%  139M 5s
298600K .......... .......... .......... .......... .......... 60%  197M 5s
298650K .......... .......... .......... .......... .......... 60% 1.95M 5s
298700K .......... .......... .......... .......... .......... 60%  199M 5s
298750K .......... .......... .......... .......... .......... 60%  125M 5s
298800K .......... .......... .......... .......... .......... 60%  228M 5s
298850K .......... .......... .......... .......... .......... 60%  201M 5s
298900K .......... .......... .......... .......... .......... 60%  222M 5s
298950K .......... .......... .......... .......... .......... 60%  139M 5s
299000K .......... .......... .......... .......... .......... 60%  229M 5s
299050K .......... .......... .......... .......... .......... 60%  203M 5s
299100K .......... .......... .......... .......... .......... 60%  226M 5s
299150K .......... .......... .......... .......... .......... 60%  196M 5s
299200K .......... .......... .......... .......... .......... 60%  155M 5s
299250K .......... .......... .......... .......... .......... 60%  199M 5s
299300K .......... .......... .......... .......... .......... 60%  232M 5s
299350K .......... .......... .......... .......... .......... 60%  199M 5s
299400K .......... .......... .......... .......... .......... 60%  226M 5s
299450K .......... .......... .......... .......... .......... 60%  110M 5s
299500K .......... .......... .......... .......... .......... 60%  228M 5s
299550K .......... .......... .......... .......... .......... 60%  199M 5s
299600K .......... .......... .......... .......... .......... 60%  227M 5s
299650K .......... .......... .......... .......... .......... 60%  140M 5s
299700K .......... .......... .......... .......... .......... 60%  232M 5s
299750K .......... .......... .......... .......... .......... 60%  198M 5s
299800K .......... .......... .......... .......... .......... 60%  229M 5s
299850K .......... .......... .......... .......... .......... 60%  199M 5s
299900K .......... .......... .......... .......... .......... 60% 51.2M 5s
299950K .......... .......... .......... .......... .......... 60%  114M 5s
300000K .......... .......... .......... .......... .......... 60%  113M 5s
300050K .......... .......... .......... .......... .......... 60%  102M 5s
300100K .......... .......... .......... .......... .......... 60%  114M 5s
300150K .......... .......... .......... .......... .......... 60% 78.2M 5s
300200K .......... .......... .......... .......... .......... 60%  138M 5s
300250K .......... .......... .......... .......... .......... 60%  101M 5s
300300K .......... .......... .......... .......... .......... 60%  137M 5s
300350K .......... .......... .......... .......... .......... 61% 65.7M 5s
300400K .......... .......... .......... .......... .......... 61%  125M 5s
300450K .......... .......... .......... .......... .......... 61%  118M 5s
300500K .......... .......... .......... .......... .......... 61%  112M 5s
300550K .......... .......... .......... .......... .......... 61%  136M 5s
300600K .......... .......... .......... .......... .......... 61%  143M 5s
300650K .......... .......... .......... .......... .......... 61%  225M 5s
300700K .......... .......... .......... .......... .......... 61%  236M 5s
300750K .......... .......... .......... .......... .......... 61%  195M 5s
300800K .......... .......... .......... .......... .......... 61%  221M 5s
300850K .......... .......... .......... .......... .......... 61%  147M 5s
300900K .......... .......... .......... .......... .......... 61%  233M 5s
300950K .......... .......... .......... .......... .......... 61%  200M 5s
301000K .......... .......... .......... .......... .......... 61%  226M 5s
301050K .......... .......... .......... .......... .......... 61%  141M 5s
301100K .......... .......... .......... .......... .......... 61%  233M 5s
301150K .......... .......... .......... .......... .......... 61%  167M 5s
301200K .......... .......... .......... .......... .......... 61% 2.32M 5s
301250K .......... .......... .......... .......... .......... 61% 7.08M 5s
301300K .......... .......... .......... .......... .......... 61% 74.1M 5s
301350K .......... .......... .......... .......... .......... 61%  140M 5s
301400K .......... .......... .......... .......... .......... 61% 86.4M 5s
301450K .......... .......... .......... .......... .......... 61%  116M 5s
301500K .......... .......... .......... .......... .......... 61% 81.3M 5s
301550K .......... .......... .......... .......... .......... 61%  127M 5s
301600K .......... .......... .......... .......... .......... 61%  114M 5s
301650K .......... .......... .......... .......... .......... 61%  122M 5s
301700K .......... .......... .......... .......... .......... 61%  109M 5s
301750K .......... .......... .......... .......... .......... 61% 82.8M 5s
301800K .......... .......... .......... .......... .......... 61%  101M 5s
301850K .......... .......... .......... .......... .......... 61%  104M 5s
301900K .......... .......... .......... .......... .......... 61%  108M 5s
301950K .......... .......... .......... .......... .......... 61%  125M 5s
302000K .......... .......... .......... .......... .......... 61% 63.9M 5s
302050K .......... .......... .......... .......... .......... 61%  112M 5s
302100K .......... .......... .......... .......... .......... 61% 95.3M 5s
302150K .......... .......... .......... .......... .......... 61%  101M 5s
302200K .......... .......... .......... .......... .......... 61% 74.8M 5s
302250K .......... .......... .......... .......... .......... 61% 96.0M 5s
302300K .......... .......... .......... .......... .......... 61%  177M 5s
302350K .......... .......... .......... .......... .......... 61%  228M 5s
302400K .......... .......... .......... .......... .......... 61%  869K 5s
302450K .......... .......... .......... .......... .......... 61%  113M 5s
302500K .......... .......... .......... .......... .......... 61%  160M 5s
302550K .......... .......... .......... .......... .......... 61%  208M 5s
302600K .......... .......... .......... .......... .......... 61%  219M 5s
302650K .......... .......... .......... .......... .......... 61%  187M 5s
302700K .......... .......... .......... .......... .......... 61%  136M 5s
302750K .......... .......... .......... .......... .......... 61%  223M 5s
302800K .......... .......... .......... .......... .......... 61%  222M 5s
302850K .......... .......... .......... .......... .......... 61%  185M 5s
302900K .......... .......... .......... .......... .......... 61%  134M 5s
302950K .......... .......... .......... .......... .......... 61%  222M 5s
303000K .......... .......... .......... .......... .......... 61%  163M 5s
303050K .......... .......... .......... .......... .......... 61%  203M 5s
303100K .......... .......... .......... .......... .......... 61%  142M 5s
303150K .......... .......... .......... .......... .......... 61%  152M 5s
303200K .......... .......... .......... .......... .......... 61%  194M 5s
303250K .......... .......... .......... .......... .......... 61%  222M 5s
303300K .......... .......... .......... .......... .......... 61%  194M 5s
303350K .......... .......... .......... .......... .......... 61%  155M 5s
303400K .......... .......... .......... .......... .......... 61%  194M 5s
303450K .......... .......... .......... .......... .......... 61%  227M 5s
303500K .......... .......... .......... .......... .......... 61%  197M 5s
303550K .......... .......... .......... .......... .......... 61%  214M 5s
303600K .......... .......... .......... .......... .......... 61%  139M 5s
303650K .......... .......... .......... .......... .......... 61%  224M 5s
303700K .......... .......... .......... .......... .......... 61% 34.4M 5s
303750K .......... .......... .......... .......... .......... 61% 57.1M 5s
303800K .......... .......... .......... .......... .......... 61%  119M 5s
303850K .......... .......... .......... .......... .......... 61% 75.2M 5s
303900K .......... .......... .......... .......... .......... 61% 40.5M 5s
303950K .......... .......... .......... .......... .......... 61%  124M 5s
304000K .......... .......... .......... .......... .......... 61% 53.8M 5s
304050K .......... .......... .......... .......... .......... 61% 65.1M 5s
304100K .......... .......... .......... .......... .......... 61%  132M 5s
304150K .......... .......... .......... .......... .......... 61% 23.4M 5s
304200K .......... .......... .......... .......... .......... 61%  107M 5s
304250K .......... .......... .......... .......... .......... 61%  126M 5s
304300K .......... .......... .......... .......... .......... 61% 72.3M 5s
304350K .......... .......... .......... .......... .......... 61%  135M 5s
304400K .......... .......... .......... .......... .......... 61%  107M 5s
304450K .......... .......... .......... .......... .......... 61%  132M 5s
304500K .......... .......... .......... .......... .......... 61% 2.21M 5s
304550K .......... .......... .......... .......... .......... 61% 9.84M 5s
304600K .......... .......... .......... .......... .......... 61% 54.1M 5s
