--2020-02-29 06:14:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504200078 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 12m19s
320450K .......... .......... .......... .......... .......... 65%  128M 4s
320500K .......... .......... .......... .......... .......... 65% 49.2M 4s
320550K .......... .......... .......... .......... .......... 65%  102M 4s
320600K .......... .......... .......... .......... .......... 65% 77.6M 4s
320650K .......... .......... .......... .......... .......... 65%  147M 4s
320700K .......... .......... .......... .......... .......... 65%  162M 4s
320750K .......... .......... .......... .......... .......... 65% 85.1M 4s
320800K .......... .......... .......... .......... .......... 65% 84.7M 4s
320850K .......... .......... .......... .......... .......... 65% 99.2M 4s
320900K .......... .......... .......... .......... .......... 65%  152M 4s
320950K .......... .......... .......... .......... .......... 65% 89.9M 4s
321000K .......... .......... .......... .......... .......... 65%  149M 4s
321050K .......... .......... .......... .......... .......... 65% 78.8M 4s
321100K .......... .......... .......... .......... .......... 65% 2.64M 4s
321150K .......... .......... .......... .......... .......... 65% 4.89M 4s
321200K .......... .......... .......... .......... .......... 65% 56.7M 4s
321250K .......... .......... .......... .......... .......... 65% 70.4M 4s
321300K .......... .......... .......... .......... .......... 65%  113M 4s
321350K .......... .......... .......... .......... .......... 65%  103M 4s
321400K .......... .......... .......... .......... .......... 65%  110M 4s
321450K .......... .......... .......... .......... .......... 65% 57.1M 4s
321500K .......... .......... .......... .......... .......... 65%  124M 4s
321550K .......... .......... .......... .......... .......... 65% 88.5M 4s
321600K .......... .......... .......... .......... .......... 65%  120M 4s
321650K .......... .......... .......... .......... .......... 65% 87.3M 4s
321700K .......... .......... .......... .......... .......... 65%  144M 4s
321750K .......... .......... .......... .......... .......... 65% 70.0M 4s
321800K .......... .......... .......... .......... .......... 65%  164M 4s
321850K .......... .......... .......... .......... .......... 65%  105M 4s
321900K .......... .......... .......... .......... .......... 65%  131M 4s
321950K .......... .......... .......... .......... .......... 65%  108M 4s
322000K .......... .......... .......... .......... .......... 65% 95.7M 4s
322050K .......... .......... .......... .......... .......... 65% 2.59M 4s
322100K .......... .......... .......... .......... .......... 65% 5.00M 4s
322150K .......... .......... .......... .......... .......... 65% 75.4M 4s
322200K .......... .......... .......... .......... .......... 65% 61.4M 4s
322250K .......... .......... .......... .......... .......... 65%  128M 4s
322300K .......... .......... .......... .......... .......... 65% 82.4M 4s
322350K .......... .......... .......... .......... .......... 65% 75.1M 4s
322400K .......... .......... .......... .......... .......... 65% 73.5M 4s
322450K .......... .......... .......... .......... .......... 65%  135M 4s
322500K .......... .......... .......... .......... .......... 65% 97.5M 4s
322550K .......... .......... .......... .......... .......... 65%  126M 4s
322600K .......... .......... .......... .......... .......... 65% 92.0M 4s
322650K .......... .......... .......... .......... .......... 65%  101M 4s
322700K .......... .......... .......... .......... .......... 65%  133M 4s
322750K .......... .......... .......... .......... .......... 65% 72.5M 4s
322800K .......... .......... .......... .......... .......... 65% 95.7M 4s
322850K .......... .......... .......... .......... .......... 65% 90.6M 4s
322900K .......... .......... .......... .......... .......... 65%  160M 4s
322950K .......... .......... .......... .......... .......... 65% 99.5M 4s
323000K .......... .......... .......... .......... .......... 65%  107M 4s
323050K .......... .......... .......... .......... .......... 65% 2.65M 4s
323100K .......... .......... .......... .......... .......... 65% 4.82M 4s
323150K .......... .......... .......... .......... .......... 65%  137M 4s
323200K .......... .......... .......... .......... .......... 65% 76.0M 4s
323250K .......... .......... .......... .......... .......... 65% 48.1M 4s
323300K .......... .......... .......... .......... .......... 65%  113M 4s
323350K .......... .......... .......... .......... .......... 65%  113M 4s
323400K .......... .......... .......... .......... .......... 65% 95.2M 4s
323450K .......... .......... .......... .......... .......... 65%  108M 4s
323500K .......... .......... .......... .......... .......... 65%  101M 4s
323550K .......... .......... .......... .......... .......... 65% 98.0M 4s
323600K .......... .......... .......... .......... .......... 65% 98.6M 4s
323650K .......... .......... .......... .......... .......... 65%  113M 4s
323700K .......... .......... .......... .......... .......... 65% 56.7M 4s
323750K .......... .......... .......... .......... .......... 65%  123M 4s
323800K .......... .......... .......... .......... .......... 65%  126M 4s
323850K .......... .......... .......... .......... .......... 65% 87.6M 4s
323900K .......... .......... .......... .......... .......... 65%  160M 4s
323950K .......... .......... .......... .......... .......... 65%  110M 4s
324000K .......... .......... .......... .......... .......... 65%  100M 4s
324050K .......... .......... .......... .......... .......... 65% 1.75M 4s
324100K .......... .......... .......... .......... .......... 65%  107M 4s
324150K .......... .......... .......... .......... .......... 65% 58.4M 4s
324200K .......... .......... .......... .......... .......... 65%  174M 4s
324250K .......... .......... .......... .......... .......... 65% 42.5M 4s
324300K .......... .......... .......... .......... .......... 65% 84.5M 4s
324350K .......... .......... .......... .......... .......... 65% 89.5M 4s
324400K .......... .......... .......... .......... .......... 65%  166M 4s
324450K .......... .......... .......... .......... .......... 65% 94.4M 4s
324500K .......... .......... .......... .......... .......... 65%  119M 4s
324550K .......... .......... .......... .......... .......... 65% 97.6M 4s
324600K .......... .......... .......... .......... .......... 65%  139M 4s
324650K .......... .......... .......... .......... .......... 65%  126M 4s
324700K .......... .......... .......... .......... .......... 65% 54.3M 4s
324750K .......... .......... .......... .......... .......... 65%  106M 4s
324800K .......... .......... .......... .......... .......... 65%  105M 4s
324850K .......... .......... .......... .......... .......... 65% 98.1M 4s
324900K .......... .......... .......... .......... .......... 65% 96.3M 4s
324950K .......... .......... .......... .......... .......... 66%  164M 4s
325000K .......... .......... .......... .......... .......... 66% 2.68M 4s
325050K .......... .......... .......... .......... .......... 66% 4.86M 4s
325100K .......... .......... .......... .......... .......... 66%  141M 4s
325150K .......... .......... .......... .......... .......... 66% 64.5M 4s
325200K .......... .......... .......... .......... .......... 66% 49.9M 4s
325250K .......... .......... .......... .......... .......... 66%  119M 4s
325300K .......... .......... .......... .......... .......... 66% 78.6M 4s
325350K .......... .......... .......... .......... .......... 66%  102M 4s
325400K .......... .......... .......... .......... .......... 66%  108M 4s
325450K .......... .......... .......... .......... .......... 66% 64.7M 4s
325500K .......... .......... .......... .......... .......... 66%  167M 4s
325550K .......... .......... .......... .......... .......... 66%  103M 4s
325600K .......... .......... .......... .......... .......... 66%  172M 4s
325650K .......... .......... .......... .......... .......... 66%  112M 4s
325700K .......... .......... .......... .......... .......... 66% 48.4M 4s
325750K .......... .......... .......... .......... .......... 66%  144M 4s
325800K .......... .......... .......... .......... .......... 66%  105M 4s
325850K .......... .......... .......... .......... .......... 66%  113M 4s
325900K .......... .......... .......... .......... .......... 66% 67.3M 4s
325950K .......... .......... .......... .......... .......... 66%  106M 4s
326000K .......... .......... .......... .......... .......... 66% 2.76M 4s
326050K .......... .......... .......... .......... .......... 66% 4.82M 4s
326100K .......... .......... .......... .......... .......... 66%  103M 4s
326150K .......... .......... .......... .......... .......... 66% 62.7M 4s
326200K .......... .......... .......... .......... .......... 66% 70.8M 4s
326250K .......... .......... .......... .......... .......... 66% 47.4M 4s
