--2020-02-29 05:49:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x02.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451391180 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x02.mp4'

     0K .......... .......... .......... .......... ..........  0%  660K 11m8s
206450K .......... .......... .......... .......... .......... 46% 11.3M 8s
206500K .......... .......... .......... .......... .......... 46% 14.3M 8s
206550K .......... .......... .......... .......... .......... 46% 26.9M 8s
206600K .......... .......... .......... .......... .......... 46% 36.6M 8s
206650K .......... .......... .......... .......... .......... 46% 16.9M 8s
206700K .......... .......... .......... .......... .......... 46% 63.9M 8s
206750K .......... .......... .......... .......... .......... 46%  100M 8s
206800K .......... .......... .......... .......... .......... 46%  116M 8s
206850K .......... .......... .......... .......... .......... 46%  118M 8s
206900K .......... .......... .......... .......... .......... 46% 62.8M 8s
206950K .......... .......... .......... .......... .......... 46%  115M 8s
207000K .......... .......... .......... .......... .......... 46% 79.5M 8s
207050K .......... .......... .......... .......... .......... 46% 22.8M 8s
207100K .......... .......... .......... .......... .......... 46% 41.5M 8s
207150K .......... .......... .......... .......... .......... 47% 48.7M 8s
207200K .......... .......... .......... .......... .......... 47%  119M 8s
207250K .......... .......... .......... .......... .......... 47% 44.2M 8s
207300K .......... .......... .......... .......... .......... 47%  115M 8s
207350K .......... .......... .......... .......... .......... 47% 46.9M 8s
207400K .......... .......... .......... .......... .......... 47%  138M 8s
207450K .......... .......... .......... .......... .......... 47%  116M 8s
207500K .......... .......... .......... .......... .......... 47%  109M 8s
207550K .......... .......... .......... .......... .......... 47%  118M 8s
207600K .......... .......... .......... .......... .......... 47% 7.79M 8s
207650K .......... .......... .......... .......... .......... 47% 23.6M 8s
207700K .......... .......... .......... .......... .......... 47% 18.7M 8s
207750K .......... .......... .......... .......... .......... 47% 11.3M 8s
207800K .......... .......... .......... .......... .......... 47% 14.1M 8s
207850K .......... .......... .......... .......... .......... 47% 28.0M 8s
207900K .......... .......... .......... .......... .......... 47% 37.7M 8s
207950K .......... .......... .......... .......... .......... 47% 18.0M 8s
208000K .......... .......... .......... .......... .......... 47% 82.3M 8s
208050K .......... .......... .......... .......... .......... 47% 69.0M 8s
208100K .......... .......... .......... .......... .......... 47%  127M 8s
208150K .......... .......... .......... .......... .......... 47% 78.0M 8s
208200K .......... .......... .......... .......... .......... 47%  160M 8s
208250K .......... .......... .......... .......... .......... 47% 53.4M 8s
208300K .......... .......... .......... .......... .......... 47%  105M 8s
208350K .......... .......... .......... .......... .......... 47% 23.3M 8s
208400K .......... .......... .......... .......... .......... 47% 33.4M 8s
208450K .......... .......... .......... .......... .......... 47%  177M 8s
208500K .......... .......... .......... .......... .......... 47% 44.6M 8s
208550K .......... .......... .......... .......... .......... 47% 48.3M 8s
208600K .......... .......... .......... .......... .......... 47%  116M 8s
208650K .......... .......... .......... .......... .......... 47% 41.9M 8s
208700K .......... .......... .......... .......... .......... 47%  104M 8s
208750K .......... .......... .......... .......... .......... 47%  120M 8s
208800K .......... .......... .......... .......... .......... 47% 93.9M 8s
208850K .......... .......... .......... .......... .......... 47%  187M 8s
208900K .......... .......... .......... .......... .......... 47% 8.07M 8s
208950K .......... .......... .......... .......... .......... 47% 20.9M 8s
209000K .......... .......... .......... .......... .......... 47% 21.8M 8s
209050K .......... .......... .......... .......... .......... 47% 10.3M 8s
209100K .......... .......... .......... .......... .......... 47% 14.9M 8s
209150K .......... .......... .......... .......... .......... 47% 29.2M 8s
209200K .......... .......... .......... .......... .......... 47% 36.3M 8s
209250K .......... .......... .......... .......... .......... 47% 17.9M 8s
209300K .......... .......... .......... .......... .......... 47% 83.3M 8s
209350K .......... .......... .......... .......... .......... 47% 69.1M 8s
209400K .......... .......... .......... .......... .......... 47% 94.0M 8s
209450K .......... .......... .......... .......... .......... 47% 95.7M 8s
209500K .......... .......... .......... .......... .......... 47% 78.0M 8s
209550K .......... .......... .......... .......... .......... 47% 85.9M 8s
209600K .......... .......... .......... .......... .......... 47%  127M 8s
209650K .......... .......... .......... .......... .......... 47% 22.6M 8s
209700K .......... .......... .......... .......... .......... 47% 32.8M 8s
209750K .......... .......... .......... .......... .......... 47%  155M 8s
209800K .......... .......... .......... .......... .......... 47% 55.9M 8s
209850K .......... .......... .......... .......... .......... 47% 38.1M 8s
209900K .......... .......... .......... .......... .......... 47% 98.6M 8s
209950K .......... .......... .......... .......... .......... 47% 43.8M 8s
210000K .......... .......... .......... .......... .......... 47%  115M 8s
210050K .......... .......... .......... .......... .......... 47%  110M 8s
210100K .......... .......... .......... .......... .......... 47%  116M 8s
210150K .......... .......... .......... .......... .......... 47% 95.5M 8s
210200K .......... .......... .......... .......... .......... 47% 8.40M 8s
210250K .......... .......... .......... .......... .......... 47% 24.9M 8s
210300K .......... .......... .......... .......... .......... 47% 72.7M 8s
210350K .......... .......... .......... .......... .......... 47% 7.15M 8s
210400K .......... .......... .......... .......... .......... 47% 15.8M 8s
210450K .......... .......... .......... .......... .......... 47% 31.8M 8s
210500K .......... .......... .......... .......... .......... 47% 35.0M 8s
210550K .......... .......... .......... .......... .......... 47%  179M 8s
210600K .......... .......... .......... .......... .......... 47% 16.1M 8s
210650K .......... .......... .......... .......... .......... 47% 62.9M 8s
210700K .......... .......... .......... .......... .......... 47%  112M 8s
210750K .......... .......... .......... .......... .......... 47%  106M 8s
210800K .......... .......... .......... .......... .......... 47% 87.2M 8s
210850K .......... .......... .......... .......... .......... 47% 68.0M 8s
210900K .......... .......... .......... .......... .......... 47%  110M 8s
210950K .......... .......... .......... .......... .......... 47% 23.6M 8s
211000K .......... .......... .......... .......... .......... 47% 33.0M 8s
211050K .......... .......... .......... .......... .......... 47% 92.3M 8s
211100K .......... .......... .......... .......... .......... 47% 63.5M 8s
211150K .......... .......... .......... .......... .......... 47% 38.5M 8s
211200K .......... .......... .......... .......... .......... 47%  105M 8s
211250K .......... .......... .......... .......... .......... 47%  124M 8s
211300K .......... .......... .......... .......... .......... 47% 44.7M 8s
211350K .......... .......... .......... .......... .......... 47%  140M 8s
211400K .......... .......... .......... .......... .......... 47%  101M 8s
211450K .......... .......... .......... .......... .......... 47% 68.3M 8s
211500K .......... .......... .......... .......... .......... 47% 9.76M 8s
211550K .......... .......... .......... .......... .......... 48% 50.0M 8s
211600K .......... .......... .......... .......... .......... 48% 5.51M 8s
211650K .......... .......... .......... .......... .......... 48%  160M 8s
211700K .......... .......... .......... .......... .......... 48% 16.0M 8s
211750K .......... .......... .......... .......... .......... 48% 31.4M 8s
211800K .......... .......... .......... .......... .......... 48% 34.3M 8s
211850K .......... .......... .......... .......... .......... 48%  159M 8s
211900K .......... .......... .......... .......... .......... 48% 16.3M 8s
211950K .......... .......... .......... .......... .......... 48% 53.5M 8s
212000K .......... .......... .......... .......... .......... 48%  123M 8s
212050K .......... .......... .......... .......... .......... 48%  125M 8s
212100K .......... .......... .......... .......... .......... 48% 91.1M 8s
212150K .......... .......... .......... .......... .......... 48% 67.9M 8s
212200K .......... .......... .......... .......... .......... 48% 91.7M 8s
212250K .......... .......... .......... .......... .......... 48% 24.1M 8s
212300K .......... .......... .......... .......... .......... 48% 34.4M 8s
212350K .......... .......... .......... .......... .......... 48% 93.6M 8s
212400K .......... .......... .......... .......... .......... 48% 66.7M 8s
212450K .......... .......... .......... .......... .......... 48% 32.3M 8s
212500K .......... .......... .......... .......... .......... 48% 94.6M 8s
212550K .......... .......... .......... .......... .......... 48%  118M 8s
212600K .......... .......... .......... .......... .......... 48% 55.8M 8s
212650K .......... .......... .......... .......... .......... 48%  105M 8s
