--2020-02-29 05:51:12--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x08.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451683315 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x08.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
196350K .......... .......... .......... .......... .......... 44% 72.8M 8s
196400K .......... .......... .......... .......... .......... 44% 81.2M 8s
196450K .......... .......... .......... .......... .......... 44% 67.8M 8s
196500K .......... .......... .......... .......... .......... 44% 37.3M 8s
196550K .......... .......... .......... .......... .......... 44%  141M 8s
196600K .......... .......... .......... .......... .......... 44%  106M 8s
196650K .......... .......... .......... .......... .......... 44%  106M 8s
196700K .......... .......... .......... .......... .......... 44% 93.0M 8s
196750K .......... .......... .......... .......... .......... 44% 69.7M 8s
196800K .......... .......... .......... .......... .......... 44% 2.24M 8s
196850K .......... .......... .......... .......... .......... 44% 6.96M 8s
196900K .......... .......... .......... .......... .......... 44% 50.2M 8s
196950K .......... .......... .......... .......... .......... 44%  169M 8s
197000K .......... .......... .......... .......... .......... 44% 68.0M 8s
197050K .......... .......... .......... .......... .......... 44% 57.3M 8s
197100K .......... .......... .......... .......... .......... 44% 41.0M 8s
197150K .......... .......... .......... .......... .......... 44% 71.4M 8s
197200K .......... .......... .......... .......... .......... 44%  131M 8s
197250K .......... .......... .......... .......... .......... 44% 37.9M 8s
197300K .......... .......... .......... .......... .......... 44%  140M 8s
197350K .......... .......... .......... .......... .......... 44% 67.4M 8s
197400K .......... .......... .......... .......... .......... 44%  132M 8s
197450K .......... .......... .......... .......... .......... 44%  107M 8s
197500K .......... .......... .......... .......... .......... 44% 76.2M 8s
197550K .......... .......... .......... .......... .......... 44% 1.87M 8s
197600K .......... .......... .......... .......... .......... 44% 18.1M 8s
197650K .......... .......... .......... .......... .......... 44% 57.5M 8s
197700K .......... .......... .......... .......... .......... 44% 80.5M 8s
197750K .......... .......... .......... .......... .......... 44%  128M 8s
197800K .......... .......... .......... .......... .......... 44% 45.2M 8s
197850K .......... .......... .......... .......... .......... 44% 52.8M 8s
197900K .......... .......... .......... .......... .......... 44% 86.6M 8s
197950K .......... .......... .......... .......... .......... 44% 35.2M 8s
198000K .......... .......... .......... .......... .......... 44% 93.6M 8s
198050K .......... .......... .......... .......... .......... 44% 69.3M 8s
198100K .......... .......... .......... .......... .......... 44%  128M 8s
198150K .......... .......... .......... .......... .......... 44%  189M 8s
198200K .......... .......... .......... .......... .......... 44% 74.4M 8s
198250K .......... .......... .......... .......... .......... 44% 93.4M 8s
198300K .......... .......... .......... .......... .......... 44% 1.88M 8s
198350K .......... .......... .......... .......... .......... 44% 17.8M 8s
198400K .......... .......... .......... .......... .......... 44% 55.6M 8s
198450K .......... .......... .......... .......... .......... 45% 60.4M 8s
198500K .......... .......... .......... .......... .......... 45% 78.0M 8s
198550K .......... .......... .......... .......... .......... 45% 73.6M 8s
198600K .......... .......... .......... .......... .......... 45% 57.7M 8s
198650K .......... .......... .......... .......... .......... 45% 57.5M 8s
198700K .......... .......... .......... .......... .......... 45% 35.0M 8s
198750K .......... .......... .......... .......... .......... 45% 45.9M 8s
198800K .......... .......... .......... .......... .......... 45%  111M 8s
198850K .......... .......... .......... .......... .......... 45%  128M 8s
198900K .......... .......... .......... .......... .......... 45% 99.5M 8s
198950K .......... .......... .......... .......... .......... 45%  109M 8s
199000K .......... .......... .......... .......... .......... 45%  128M 8s
199050K .......... .......... .......... .......... .......... 45% 1.75M 8s
199100K .......... .......... .......... .......... .......... 45%  112M 8s
199150K .......... .......... .......... .......... .......... 45% 57.3M 8s
199200K .......... .......... .......... .......... .......... 45% 55.3M 8s
199250K .......... .......... .......... .......... .......... 45% 52.0M 8s
199300K .......... .......... .......... .......... .......... 45%  171M 8s
199350K .......... .......... .......... .......... .......... 45% 43.2M 8s
199400K .......... .......... .......... .......... .......... 45% 99.1M 8s
199450K .......... .......... .......... .......... .......... 45% 30.9M 8s
199500K .......... .......... .......... .......... .......... 45% 57.0M 8s
199550K .......... .......... .......... .......... .......... 45% 82.6M 8s
199600K .......... .......... .......... .......... .......... 45%  113M 8s
199650K .......... .......... .......... .......... .......... 45%  128M 8s
199700K .......... .......... .......... .......... .......... 45% 97.3M 8s
199750K .......... .......... .......... .......... .......... 45% 83.1M 8s
199800K .......... .......... .......... .......... .......... 45% 1.75M 8s
199850K .......... .......... .......... .......... .......... 45%  129M 8s
199900K .......... .......... .......... .......... .......... 45% 53.5M 8s
199950K .......... .......... .......... .......... .......... 45% 67.8M 8s
200000K .......... .......... .......... .......... .......... 45% 61.2M 8s
200050K .......... .......... .......... .......... .......... 45% 53.2M 8s
200100K .......... .......... .......... .......... .......... 45%  105M 8s
200150K .......... .......... .......... .......... .......... 45%  103M 8s
200200K .......... .......... .......... .......... .......... 45% 27.9M 8s
200250K .......... .......... .......... .......... .......... 45% 67.4M 8s
200300K .......... .......... .......... .......... .......... 45% 81.8M 8s
200350K .......... .......... .......... .......... .......... 45% 86.7M 8s
200400K .......... .......... .......... .......... .......... 45%  100M 8s
200450K .......... .......... .......... .......... .......... 45% 70.5M 8s
200500K .......... .......... .......... .......... .......... 45%  121M 8s
200550K .......... .......... .......... .......... .......... 45% 1.76M 8s
200600K .......... .......... .......... .......... .......... 45%  155M 8s
200650K .......... .......... .......... .......... .......... 45% 46.5M 8s
200700K .......... .......... .......... .......... .......... 45% 97.6M 8s
200750K .......... .......... .......... .......... .......... 45% 50.1M 8s
200800K .......... .......... .......... .......... .......... 45% 59.6M 8s
200850K .......... .......... .......... .......... .......... 45% 90.3M 8s
200900K .......... .......... .......... .......... .......... 45% 28.2M 8s
200950K .......... .......... .......... .......... .......... 45%  102M 8s
201000K .......... .......... .......... .......... .......... 45% 64.3M 8s
201050K .......... .......... .......... .......... .......... 45% 81.2M 8s
201100K .......... .......... .......... .......... .......... 45% 65.6M 8s
201150K .......... .......... .......... .......... .......... 45%  111M 8s
201200K .......... .......... .......... .......... .......... 45%  109M 8s
201250K .......... .......... .......... .......... .......... 45%  122M 8s
201300K .......... .......... .......... .......... .......... 45% 1.76M 8s
201350K .......... .......... .......... .......... .......... 45% 53.2M 8s
201400K .......... .......... .......... .......... .......... 45% 95.3M 8s
201450K .......... .......... .......... .......... .......... 45% 81.4M 8s
201500K .......... .......... .......... .......... .......... 45% 69.1M 8s
201550K .......... .......... .......... .......... .......... 45% 51.9M 8s
201600K .......... .......... .......... .......... .......... 45% 89.9M 8s
201650K .......... .......... .......... .......... .......... 45% 29.3M 8s
201700K .......... .......... .......... .......... .......... 45%  131M 8s
201750K .......... .......... .......... .......... .......... 45% 51.5M 8s
201800K .......... .......... .......... .......... .......... 45% 87.4M 8s
201850K .......... .......... .......... .......... .......... 45% 82.9M 8s
201900K .......... .......... .......... .......... .......... 45% 74.6M 8s
201950K .......... .......... .......... .......... .......... 45% 76.6M 8s
202000K .......... .......... .......... .......... .......... 45%  132M 8s
202050K .......... .......... .......... .......... .......... 45% 1.77M 8s
202100K .......... .......... .......... .......... .......... 45% 55.5M 8s
202150K .......... .......... .......... .......... .......... 45% 81.2M 8s
202200K .......... .......... .......... .......... .......... 45% 83.8M 8s
202250K .......... .......... .......... .......... .......... 45% 63.6M 8s
