--2020-02-29 06:17:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x10.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451956149 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x10.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
276650K .......... .......... .......... .......... .......... 62%  217M 4s
276700K .......... .......... .......... .......... .......... 62%  132M 4s
276750K .......... .......... .......... .......... .......... 62%  175M 4s
276800K .......... .......... .......... .......... .......... 62%  219M 4s
276850K .......... .......... .......... .......... .......... 62%  227M 4s
276900K .......... .......... .......... .......... .......... 62% 7.53M 4s
276950K .......... .......... .......... .......... .......... 62% 84.8M 4s
277000K .......... .......... .......... .......... .......... 62% 12.3M 4s
277050K .......... .......... .......... .......... .......... 62%  121M 4s
277100K .......... .......... .......... .......... .......... 62% 27.4M 4s
277150K .......... .......... .......... .......... .......... 62% 97.3M 4s
277200K .......... .......... .......... .......... .......... 62% 9.49M 4s
277250K .......... .......... .......... .......... .......... 62%  103M 4s
277300K .......... .......... .......... .......... .......... 62% 37.3M 4s
277350K .......... .......... .......... .......... .......... 62%  115M 4s
277400K .......... .......... .......... .......... .......... 62% 70.6M 4s
277450K .......... .......... .......... .......... .......... 62% 30.8M 4s
277500K .......... .......... .......... .......... .......... 62%  126M 4s
277550K .......... .......... .......... .......... .......... 62% 45.2M 4s
277600K .......... .......... .......... .......... .......... 62% 97.8M 4s
277650K .......... .......... .......... .......... .......... 62% 84.0M 4s
277700K .......... .......... .......... .......... .......... 62% 75.1M 4s
277750K .......... .......... .......... .......... .......... 62%  187M 4s
277800K .......... .......... .......... .......... .......... 62% 22.8M 4s
277850K .......... .......... .......... .......... .......... 62%  129M 4s
277900K .......... .......... .......... .......... .......... 62% 60.6M 4s
277950K .......... .......... .......... .......... .......... 62%  103M 4s
278000K .......... .......... .......... .......... .......... 62%  153M 4s
278050K .......... .......... .......... .......... .......... 63% 86.7M 4s
278100K .......... .......... .......... .......... .......... 63% 39.1M 4s
278150K .......... .......... .......... .......... .......... 63%  104M 4s
278200K .......... .......... .......... .......... .......... 63%  111M 4s
278250K .......... .......... .......... .......... .......... 63% 89.6M 4s
278300K .......... .......... .......... .......... .......... 63%  137M 4s
278350K .......... .......... .......... .......... .......... 63% 90.7M 4s
278400K .......... .......... .......... .......... .......... 63%  123M 4s
278450K .......... .......... .......... .......... .......... 63% 69.2M 4s
278500K .......... .......... .......... .......... .......... 63%  127M 4s
278550K .......... .......... .......... .......... .......... 63%  114M 4s
278600K .......... .......... .......... .......... .......... 63% 7.62M 4s
278650K .......... .......... .......... .......... .......... 63%  110M 4s
278700K .......... .......... .......... .......... .......... 63% 99.5M 4s
278750K .......... .......... .......... .......... .......... 63% 27.2M 4s
278800K .......... .......... .......... .......... .......... 63% 18.4M 4s
278850K .......... .......... .......... .......... .......... 63% 26.8M 4s
278900K .......... .......... .......... .......... .......... 63%  133M 4s
278950K .......... .......... .......... .......... .......... 63% 84.7M 4s
279000K .......... .......... .......... .......... .......... 63% 8.80M 4s
279050K .......... .......... .......... .......... .......... 63% 45.0M 4s
279100K .......... .......... .......... .......... .......... 63%  124M 4s
279150K .......... .......... .......... .......... .......... 63% 93.8M 4s
279200K .......... .......... .......... .......... .......... 63%  123M 4s
279250K .......... .......... .......... .......... .......... 63% 24.8M 4s
279300K .......... .......... .......... .......... .......... 63% 43.1M 4s
279350K .......... .......... .......... .......... .......... 63%  129M 4s
279400K .......... .......... .......... .......... .......... 63%  150M 4s
279450K .......... .......... .......... .......... .......... 63% 90.6M 4s
279500K .......... .......... .......... .......... .......... 63% 83.9M 4s
279550K .......... .......... .......... .......... .......... 63% 22.9M 4s
279600K .......... .......... .......... .......... .......... 63%  117M 4s
279650K .......... .......... .......... .......... .......... 63%  107M 4s
279700K .......... .......... .......... .......... .......... 63% 74.3M 4s
279750K .......... .......... .......... .......... .......... 63%  137M 4s
279800K .......... .......... .......... .......... .......... 63% 41.9M 4s
279850K .......... .......... .......... .......... .......... 63%  131M 4s
279900K .......... .......... .......... .......... .......... 63% 56.2M 4s
279950K .......... .......... .......... .......... .......... 63% 88.3M 4s
280000K .......... .......... .......... .......... .......... 63%  100M 4s
280050K .......... .......... .......... .......... .......... 63%  138M 4s
280100K .......... .......... .......... .......... .......... 63% 90.4M 4s
280150K .......... .......... .......... .......... .......... 63%  194M 4s
280200K .......... .......... .......... .......... .......... 63% 85.1M 4s
280250K .......... .......... .......... .......... .......... 63%  103M 4s
280300K .......... .......... .......... .......... .......... 63%  114M 4s
280350K .......... .......... .......... .......... .......... 63%  120M 4s
280400K .......... .......... .......... .......... .......... 63% 7.53M 4s
280450K .......... .......... .......... .......... .......... 63%  108M 4s
280500K .......... .......... .......... .......... .......... 63% 11.4M 4s
280550K .......... .......... .......... .......... .......... 63%  137M 4s
280600K .......... .......... .......... .......... .......... 63% 33.1M 4s
280650K .......... .......... .......... .......... .......... 63% 97.3M 4s
280700K .......... .......... .......... .......... .......... 63% 9.42M 4s
280750K .......... .......... .......... .......... .......... 63% 85.7M 4s
280800K .......... .......... .......... .......... .......... 63% 79.3M 4s
280850K .......... .......... .......... .......... .......... 63% 41.5M 4s
280900K .......... .......... .......... .......... .......... 63% 90.4M 4s
280950K .......... .......... .......... .......... .......... 63% 31.7M 4s
281000K .......... .......... .......... .......... .......... 63%  139M 4s
281050K .......... .......... .......... .......... .......... 63% 43.4M 4s
281100K .......... .......... .......... .......... .......... 63% 51.7M 4s
281150K .......... .......... .......... .......... .......... 63% 88.5M 4s
281200K .......... .......... .......... .......... .......... 63% 98.2M 4s
281250K .......... .......... .......... .......... .......... 63%  138M 4s
281300K .......... .......... .......... .......... .......... 63%  107M 4s
281350K .......... .......... .......... .......... .......... 63% 24.2M 4s
281400K .......... .......... .......... .......... .......... 63% 98.9M 4s
281450K .......... .......... .......... .......... .......... 63%  145M 4s
281500K .......... .......... .......... .......... .......... 63% 81.1M 4s
281550K .......... .......... .......... .......... .......... 63% 82.7M 4s
281600K .......... .......... .......... .......... .......... 63% 51.0M 4s
281650K .......... .......... .......... .......... .......... 63% 42.5M 4s
281700K .......... .......... .......... .......... .......... 63%  105M 4s
281750K .......... .......... .......... .......... .......... 63%  108M 4s
281800K .......... .......... .......... .......... .......... 63%  119M 4s
281850K .......... .......... .......... .......... .......... 63%  109M 4s
281900K .......... .......... .......... .......... .......... 63%  111M 4s
281950K .......... .......... .......... .......... .......... 63%  105M 4s
282000K .......... .......... .......... .......... .......... 63%  106M 4s
282050K .......... .......... .......... .......... .......... 63%  101M 4s
282100K .......... .......... .......... .......... .......... 63% 8.10M 4s
282150K .......... .......... .......... .......... .......... 63%  134M 4s
282200K .......... .......... .......... .......... .......... 63% 75.9M 4s
282250K .......... .......... .......... .......... .......... 63% 27.3M 4s
282300K .......... .......... .......... .......... .......... 63% 16.6M 4s
282350K .......... .......... .......... .......... .......... 63% 30.3M 4s
282400K .......... .......... .......... .......... .......... 63%  132M 4s
282450K .......... .......... .......... .......... .......... 64% 96.5M 4s
282500K .......... .......... .......... .......... .......... 64% 9.76M 4s
282550K .......... .......... .......... .......... .......... 64% 31.7M 4s
282600K .......... .......... .......... .......... .......... 64% 56.6M 4s
282650K .......... .......... .......... .......... .......... 64%  136M 4s
282700K .......... .......... .......... .......... .......... 64%  109M 4s
