--2020-02-29 06:04:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x21.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451437690 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x21.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m3s
286600K .......... .......... .......... .......... .......... 65% 19.1M 4s
286650K .......... .......... .......... .......... .......... 65% 58.2M 4s
286700K .......... .......... .......... .......... .......... 65%  141M 4s
286750K .......... .......... .......... .......... .......... 65% 31.5M 4s
286800K .......... .......... .......... .......... .......... 65%  161M 4s
286850K .......... .......... .......... .......... .......... 65% 33.0M 4s
286900K .......... .......... .......... .......... .......... 65% 70.3M 4s
286950K .......... .......... .......... .......... .......... 65% 92.0M 4s
287000K .......... .......... .......... .......... .......... 65% 58.0M 4s
287050K .......... .......... .......... .......... .......... 65% 63.4M 4s
287100K .......... .......... .......... .......... .......... 65% 12.4M 4s
287150K .......... .......... .......... .......... .......... 65% 3.96M 4s
287200K .......... .......... .......... .......... .......... 65% 12.5M 4s
287250K .......... .......... .......... .......... .......... 65% 58.6M 4s
287300K .......... .......... .......... .......... .......... 65% 25.7M 4s
287350K .......... .......... .......... .......... .......... 65% 67.6M 4s
287400K .......... .......... .......... .......... .......... 65% 80.1M 4s
287450K .......... .......... .......... .......... .......... 65% 34.3M 4s
287500K .......... .......... .......... .......... .......... 65%  114M 4s
287550K .......... .......... .......... .......... .......... 65% 37.7M 4s
287600K .......... .......... .......... .......... .......... 65% 24.3M 4s
287650K .......... .......... .......... .......... .......... 65% 37.8M 4s
287700K .......... .......... .......... .......... .......... 65% 91.8M 4s
287750K .......... .......... .......... .......... .......... 65% 81.1M 4s
287800K .......... .......... .......... .......... .......... 65% 37.1M 4s
287850K .......... .......... .......... .......... .......... 65% 33.2M 4s
287900K .......... .......... .......... .......... .......... 65% 79.5M 4s
287950K .......... .......... .......... .......... .......... 65%  162M 4s
288000K .......... .......... .......... .......... .......... 65% 70.7M 4s
288050K .......... .......... .......... .......... .......... 65% 42.8M 4s
288100K .......... .......... .......... .......... .......... 65%  105M 4s
288150K .......... .......... .......... .......... .......... 65% 3.04M 4s
288200K .......... .......... .......... .......... .......... 65% 36.9M 4s
288250K .......... .......... .......... .......... .......... 65% 15.2M 4s
288300K .......... .......... .......... .......... .......... 65% 28.8M 4s
288350K .......... .......... .......... .......... .......... 65% 57.0M 4s
288400K .......... .......... .......... .......... .......... 65% 75.2M 4s
288450K .......... .......... .......... .......... .......... 65%  182M 4s
288500K .......... .......... .......... .......... .......... 65% 33.1M 4s
288550K .......... .......... .......... .......... .......... 65% 52.2M 4s
288600K .......... .......... .......... .......... .......... 65% 18.7M 4s
288650K .......... .......... .......... .......... .......... 65% 39.2M 4s
288700K .......... .......... .......... .......... .......... 65%  142M 4s
288750K .......... .......... .......... .......... .......... 65% 90.8M 4s
288800K .......... .......... .......... .......... .......... 65% 32.5M 4s
288850K .......... .......... .......... .......... .......... 65% 31.5M 4s
288900K .......... .......... .......... .......... .......... 65%  135M 4s
288950K .......... .......... .......... .......... .......... 65%  110M 4s
289000K .......... .......... .......... .......... .......... 65% 85.3M 4s
289050K .......... .......... .......... .......... .......... 65% 64.3M 4s
289100K .......... .......... .......... .......... .......... 65% 58.7M 4s
289150K .......... .......... .......... .......... .......... 65% 12.2M 4s
289200K .......... .......... .......... .......... .......... 65% 3.62M 4s
289250K .......... .......... .......... .......... .......... 65% 14.7M 4s
289300K .......... .......... .......... .......... .......... 65% 30.8M 4s
289350K .......... .......... .......... .......... .......... 65%  125M 4s
289400K .......... .......... .......... .......... .......... 65% 63.1M 4s
289450K .......... .......... .......... .......... .......... 65% 66.0M 4s
289500K .......... .......... .......... .......... .......... 65% 35.5M 4s
289550K .......... .......... .......... .......... .......... 65% 53.3M 4s
289600K .......... .......... .......... .......... .......... 65% 43.8M 4s
289650K .......... .......... .......... .......... .......... 65% 17.8M 4s
289700K .......... .......... .......... .......... .......... 65%  155M 4s
289750K .......... .......... .......... .......... .......... 65% 92.5M 4s
289800K .......... .......... .......... .......... .......... 65% 31.1M 4s
289850K .......... .......... .......... .......... .......... 65%  132M 4s
289900K .......... .......... .......... .......... .......... 65% 27.2M 4s
289950K .......... .......... .......... .......... .......... 65%  162M 4s
290000K .......... .......... .......... .......... .......... 65% 89.0M 4s
290050K .......... .......... .......... .......... .......... 65%  123M 4s
290100K .......... .......... .......... .......... .......... 65% 42.5M 4s
290150K .......... .......... .......... .......... .......... 65% 12.5M 4s
290200K .......... .......... .......... .......... .......... 65% 3.87M 4s
290250K .......... .......... .......... .......... .......... 65% 11.0M 4s
290300K .......... .......... .......... .......... .......... 65%  113M 4s
290350K .......... .......... .......... .......... .......... 65% 34.4M 4s
290400K .......... .......... .......... .......... .......... 65% 54.2M 4s
290450K .......... .......... .......... .......... .......... 65% 88.2M 4s
290500K .......... .......... .......... .......... .......... 65% 34.9M 4s
290550K .......... .......... .......... .......... .......... 65%  139M 4s
290600K .......... .......... .......... .......... .......... 65% 53.4M 4s
290650K .......... .......... .......... .......... .......... 65% 18.0M 4s
290700K .......... .......... .......... .......... .......... 65% 45.0M 4s
290750K .......... .......... .......... .......... .......... 65%  108M 4s
290800K .......... .......... .......... .......... .......... 65%  100M 4s
290850K .......... .......... .......... .......... .......... 65% 31.8M 4s
290900K .......... .......... .......... .......... .......... 65% 30.5M 4s
290950K .......... .......... .......... .......... .......... 66% 84.6M 3s
291000K .......... .......... .......... .......... .......... 66%  110M 3s
291050K .......... .......... .......... .......... .......... 66%  131M 3s
291100K .......... .......... .......... .......... .......... 66% 71.5M 3s
291150K .......... .......... .......... .......... .......... 66% 58.0M 3s
291200K .......... .......... .......... .......... .......... 66% 3.00M 3s
291250K .......... .......... .......... .......... .......... 66% 49.4M 3s
291300K .......... .......... .......... .......... .......... 66% 13.2M 3s
291350K .......... .......... .......... .......... .......... 66% 31.8M 3s
291400K .......... .......... .......... .......... .......... 66% 58.6M 3s
291450K .......... .......... .......... .......... .......... 66%  141M 3s
291500K .......... .......... .......... .......... .......... 66% 74.6M 3s
291550K .......... .......... .......... .......... .......... 66% 33.4M 3s
291600K .......... .......... .......... .......... .......... 66% 65.3M 3s
291650K .......... .......... .......... .......... .......... 66% 16.9M 3s
291700K .......... .......... .......... .......... .......... 66% 38.0M 3s
291750K .......... .......... .......... .......... .......... 66% 53.6M 3s
291800K .......... .......... .......... .......... .......... 66%  184M 3s
291850K .......... .......... .......... .......... .......... 66% 43.1M 3s
291900K .......... .......... .......... .......... .......... 66%  102M 3s
291950K .......... .......... .......... .......... .......... 66% 33.2M 3s
292000K .......... .......... .......... .......... .......... 66% 92.9M 3s
292050K .......... .......... .......... .......... .......... 66%  121M 3s
292100K .......... .......... .......... .......... .......... 66% 90.2M 3s
292150K .......... .......... .......... .......... .......... 66% 61.0M 3s
292200K .......... .......... .......... .......... .......... 66% 12.0M 3s
292250K .......... .......... .......... .......... .......... 66% 3.65M 3s
292300K .......... .......... .......... .......... .......... 66% 12.6M 3s
292350K .......... .......... .......... .......... .......... 66% 36.8M 3s
292400K .......... .......... .......... .......... .......... 66%  106M 3s
292450K .......... .......... .......... .......... .......... 66% 93.7M 3s
292500K .......... .......... .......... .......... .......... 66% 78.6M 3s
292550K .......... .......... .......... .......... .......... 66% 33.9M 3s
292600K .......... .......... .......... .......... .......... 66% 51.5M 3s
292650K .......... .......... .......... .......... .......... 66%  184M 3s
292700K .......... .......... .......... .......... .......... 66% 12.3M 3s
