--2020-02-29 06:08:25--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 503959226 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
238450K .......... .......... .......... .......... .......... 48% 34.2M 11s
238500K .......... .......... .......... .......... .......... 48%  115M 11s
238550K .......... .......... .......... .......... .......... 48% 86.4M 11s
238600K .......... .......... .......... .......... .......... 48%  102M 11s
238650K .......... .......... .......... .......... .......... 48%  112M 11s
238700K .......... .......... .......... .......... .......... 48% 67.7M 11s
238750K .......... .......... .......... .......... .......... 48% 82.2M 11s
238800K .......... .......... .......... .......... .......... 48% 1.83M 11s
238850K .......... .......... .......... .......... .......... 48% 63.4M 11s
238900K .......... .......... .......... .......... .......... 48% 57.0M 11s
238950K .......... .......... .......... .......... .......... 48% 30.1M 11s
239000K .......... .......... .......... .......... .......... 48% 52.4M 11s
239050K .......... .......... .......... .......... .......... 48% 68.8M 11s
239100K .......... .......... .......... .......... .......... 48% 39.3M 11s
239150K .......... .......... .......... .......... .......... 48% 43.9M 11s
239200K .......... .......... .......... .......... .......... 48%  109M 11s
239250K .......... .......... .......... .......... .......... 48%  128M 11s
239300K .......... .......... .......... .......... .......... 48% 80.4M 11s
239350K .......... .......... .......... .......... .......... 48%  114M 11s
239400K .......... .......... .......... .......... .......... 48% 75.7M 11s
239450K .......... .......... .......... .......... .......... 48% 80.1M 11s
239500K .......... .......... .......... .......... .......... 48%  192M 11s
239550K .......... .......... .......... .......... .......... 48% 1.81M 11s
239600K .......... .......... .......... .......... .......... 48% 34.1M 11s
239650K .......... .......... .......... .......... .......... 48% 37.7M 11s
239700K .......... .......... .......... .......... .......... 48% 65.4M 11s
239750K .......... .......... .......... .......... .......... 48% 64.1M 11s
239800K .......... .......... .......... .......... .......... 48% 55.9M 11s
239850K .......... .......... .......... .......... .......... 48% 34.8M 11s
239900K .......... .......... .......... .......... .......... 48% 57.4M 11s
239950K .......... .......... .......... .......... .......... 48% 92.0M 11s
240000K .......... .......... .......... .......... .......... 48%  102M 11s
240050K .......... .......... .......... .......... .......... 48%  101M 11s
240100K .......... .......... .......... .......... .......... 48% 77.4M 11s
240150K .......... .......... .......... .......... .......... 48% 88.2M 11s
240200K .......... .......... .......... .......... .......... 48% 90.6M 11s
240250K .......... .......... .......... .......... .......... 48% 99.2M 11s
240300K .......... .......... .......... .......... .......... 48% 1.78M 11s
240350K .......... .......... .......... .......... .......... 48% 78.2M 11s
240400K .......... .......... .......... .......... .......... 48% 25.8M 11s
240450K .......... .......... .......... .......... .......... 48% 69.1M 11s
240500K .......... .......... .......... .......... .......... 48% 57.7M 11s
240550K .......... .......... .......... .......... .......... 48% 51.5M 11s
240600K .......... .......... .......... .......... .......... 48% 46.3M 11s
240650K .......... .......... .......... .......... .......... 48% 88.1M 11s
240700K .......... .......... .......... .......... .......... 48% 79.2M 11s
240750K .......... .......... .......... .......... .......... 48% 75.1M 11s
240800K .......... .......... .......... .......... .......... 48%  117M 11s
240850K .......... .......... .......... .......... .......... 48%  106M 11s
240900K .......... .......... .......... .......... .......... 48%  104M 11s
240950K .......... .......... .......... .......... .......... 48% 89.8M 11s
241000K .......... .......... .......... .......... .......... 48% 1.84M 11s
241050K .......... .......... .......... .......... .......... 48% 33.0M 11s
241100K .......... .......... .......... .......... .......... 48% 76.7M 11s
241150K .......... .......... .......... .......... .......... 49% 27.5M 11s
241200K .......... .......... .......... .......... .......... 49% 64.0M 11s
241250K .......... .......... .......... .......... .......... 49% 32.9M 11s
241300K .......... .......... .......... .......... .......... 49% 90.8M 11s
241350K .......... .......... .......... .......... .......... 49% 57.3M 11s
241400K .......... .......... .......... .......... .......... 49% 76.5M 11s
241450K .......... .......... .......... .......... .......... 49% 74.5M 11s
241500K .......... .......... .......... .......... .......... 49% 94.3M 11s
241550K .......... .......... .......... .......... .......... 49% 77.3M 11s
241600K .......... .......... .......... .......... .......... 49%  129M 11s
241650K .......... .......... .......... .......... .......... 49% 90.7M 11s
241700K .......... .......... .......... .......... .......... 49% 84.1M 11s
241750K .......... .......... .......... .......... .......... 49% 1.86M 11s
241800K .......... .......... .......... .......... .......... 49% 25.3M 11s
241850K .......... .......... .......... .......... .......... 49% 27.0M 11s
241900K .......... .......... .......... .......... .......... 49% 59.2M 11s
241950K .......... .......... .......... .......... .......... 49% 80.1M 11s
242000K .......... .......... .......... .......... .......... 49% 41.0M 11s
242050K .......... .......... .......... .......... .......... 49% 61.9M 11s
242100K .......... .......... .......... .......... .......... 49% 79.9M 11s
242150K .......... .......... .......... .......... .......... 49% 77.4M 11s
242200K .......... .......... .......... .......... .......... 49% 85.7M 11s
242250K .......... .......... .......... .......... .......... 49%  110M 11s
242300K .......... .......... .......... .......... .......... 49% 92.3M 11s
242350K .......... .......... .......... .......... .......... 49%  110M 11s
242400K .......... .......... .......... .......... .......... 49% 72.1M 11s
242450K .......... .......... .......... .......... .......... 49%  122M 11s
242500K .......... .......... .......... .......... .......... 49% 1.78M 11s
242550K .......... .......... .......... .......... .......... 49% 22.7M 11s
242600K .......... .......... .......... .......... .......... 49% 62.1M 11s
242650K .......... .......... .......... .......... .......... 49% 97.9M 11s
242700K .......... .......... .......... .......... .......... 49% 37.3M 11s
242750K .......... .......... .......... .......... .......... 49% 94.2M 11s
242800K .......... .......... .......... .......... .......... 49% 63.5M 11s
242850K .......... .......... .......... .......... .......... 49% 67.5M 11s
242900K .......... .......... .......... .......... .......... 49% 78.5M 11s
242950K .......... .......... .......... .......... .......... 49%  101M 11s
243000K .......... .......... .......... .......... .......... 49%  105M 11s
243050K .......... .......... .......... .......... .......... 49%  101M 11s
243100K .......... .......... .......... .......... .......... 49% 63.7M 11s
243150K .......... .......... .......... .......... .......... 49%  107M 11s
243200K .......... .......... .......... .......... .......... 49% 2.50M 11s
243250K .......... .......... .......... .......... .......... 49% 5.83M 11s
243300K .......... .......... .......... .......... .......... 49% 21.9M 11s
243350K .......... .......... .......... .......... .......... 49%  100M 11s
243400K .......... .......... .......... .......... .......... 49%  149M 11s
243450K .......... .......... .......... .......... .......... 49% 32.0M 11s
243500K .......... .......... .......... .......... .......... 49% 60.9M 11s
243550K .......... .......... .......... .......... .......... 49% 72.9M 11s
243600K .......... .......... .......... .......... .......... 49% 90.8M 11s
243650K .......... .......... .......... .......... .......... 49%  105M 11s
243700K .......... .......... .......... .......... .......... 49% 81.0M 11s
243750K .......... .......... .......... .......... .......... 49% 85.8M 11s
243800K .......... .......... .......... .......... .......... 49% 83.8M 11s
243850K .......... .......... .......... .......... .......... 49%  148M 11s
243900K .......... .......... .......... .......... .......... 49%  102M 11s
243950K .......... .......... .......... .......... .......... 49% 1.85M 11s
244000K .......... .......... .......... .......... .......... 49% 13.1M 11s
244050K .......... .......... .......... .......... .......... 49%  116M 11s
244100K .......... .......... .......... .......... .......... 49%  123M 11s
244150K .......... .......... .......... .......... .......... 49% 32.0M 11s
244200K .......... .......... .......... .......... .......... 49% 56.4M 11s
244250K .......... .......... .......... .......... .......... 49% 67.2M 11s
244300K .......... .......... .......... .......... .......... 49%  108M 11s
244350K .......... .......... .......... .......... .......... 49% 91.1M 11s
244400K .......... .......... .......... .......... .......... 49%  124M 11s
244450K .......... .......... .......... .......... .......... 49%  123M 11s
