--2020-02-29 05:12:06--  http://www.nanoflix.pro/tvshows/The%20Office/Season%203/The%20Office%20(US)%20-%203x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 706197125 (673M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 3x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  663K 17m20s
331950K .......... .......... .......... .......... .......... 48% 49.4M 11s
332000K .......... .......... .......... .......... .......... 48% 33.3M 11s
332050K .......... .......... .......... .......... .......... 48% 68.3M 11s
332100K .......... .......... .......... .......... .......... 48% 85.5M 11s
332150K .......... .......... .......... .......... .......... 48%  107M 11s
332200K .......... .......... .......... .......... .......... 48%  113M 11s
332250K .......... .......... .......... .......... .......... 48%  168M 11s
332300K .......... .......... .......... .......... .......... 48% 3.42M 11s
332350K .......... .......... .......... .......... .......... 48% 5.91M 11s
332400K .......... .......... .......... .......... .......... 48% 36.6M 11s
332450K .......... .......... .......... .......... .......... 48% 35.0M 11s
332500K .......... .......... .......... .......... .......... 48% 53.0M 11s
332550K .......... .......... .......... .......... .......... 48% 30.3M 11s
332600K .......... .......... .......... .......... .......... 48%  108M 11s
332650K .......... .......... .......... .......... .......... 48% 44.0M 11s
332700K .......... .......... .......... .......... .......... 48% 80.5M 11s
332750K .......... .......... .......... .......... .......... 48%  112M 11s
332800K .......... .......... .......... .......... .......... 48% 57.7M 11s
332850K .......... .......... .......... .......... .......... 48% 96.0M 11s
332900K .......... .......... .......... .......... .......... 48%  120M 11s
332950K .......... .......... .......... .......... .......... 48%  117M 11s
333000K .......... .......... .......... .......... .......... 48% 68.1M 11s
333050K .......... .......... .......... .......... .......... 48% 33.8M 11s
333100K .......... .......... .......... .......... .......... 48%  122M 11s
333150K .......... .......... .......... .......... .......... 48% 53.2M 11s
333200K .......... .......... .......... .......... .......... 48%  123M 11s
333250K .......... .......... .......... .......... .......... 48% 87.9M 11s
333300K .......... .......... .......... .......... .......... 48%  116M 11s
333350K .......... .......... .......... .......... .......... 48%  105M 11s
333400K .......... .......... .......... .......... .......... 48% 3.20M 11s
333450K .......... .......... .......... .......... .......... 48% 7.08M 11s
333500K .......... .......... .......... .......... .......... 48% 27.4M 11s
333550K .......... .......... .......... .......... .......... 48% 47.1M 11s
333600K .......... .......... .......... .......... .......... 48% 44.2M 11s
333650K .......... .......... .......... .......... .......... 48% 31.1M 11s
333700K .......... .......... .......... .......... .......... 48% 91.2M 11s
333750K .......... .......... .......... .......... .......... 48% 47.2M 11s
333800K .......... .......... .......... .......... .......... 48% 64.2M 11s
333850K .......... .......... .......... .......... .......... 48%  221M 11s
333900K .......... .......... .......... .......... .......... 48% 60.4M 11s
333950K .......... .......... .......... .......... .......... 48%  129M 11s
334000K .......... .......... .......... .......... .......... 48% 90.1M 11s
334050K .......... .......... .......... .......... .......... 48% 78.2M 11s
334100K .......... .......... .......... .......... .......... 48% 88.3M 11s
334150K .......... .......... .......... .......... .......... 48% 38.5M 11s
334200K .......... .......... .......... .......... .......... 48% 79.2M 11s
334250K .......... .......... .......... .......... .......... 48% 73.0M 11s
334300K .......... .......... .......... .......... .......... 48% 78.1M 11s
334350K .......... .......... .......... .......... .......... 48% 94.5M 11s
334400K .......... .......... .......... .......... .......... 48% 80.0M 11s
334450K .......... .......... .......... .......... .......... 48% 3.55M 11s
334500K .......... .......... .......... .......... .......... 48% 24.8M 11s
334550K .......... .......... .......... .......... .......... 48% 6.30M 11s
334600K .......... .......... .......... .......... .......... 48% 94.0M 11s
334650K .......... .......... .......... .......... .......... 48% 28.5M 11s
334700K .......... .......... .......... .......... .......... 48%  109M 11s
334750K .......... .......... .......... .......... .......... 48% 27.9M 11s
334800K .......... .......... .......... .......... .......... 48% 99.2M 11s
334850K .......... .......... .......... .......... .......... 48% 34.6M 11s
334900K .......... .......... .......... .......... .......... 48%  173M 11s
334950K .......... .......... .......... .......... .......... 48%  113M 11s
335000K .......... .......... .......... .......... .......... 48% 57.2M 11s
335050K .......... .......... .......... .......... .......... 48% 84.6M 11s
335100K .......... .......... .......... .......... .......... 48%  125M 11s
335150K .......... .......... .......... .......... .......... 48% 78.1M 11s
335200K .......... .......... .......... .......... .......... 48%  136M 11s
335250K .......... .......... .......... .......... .......... 48% 33.7M 11s
335300K .......... .......... .......... .......... .......... 48% 85.6M 11s
335350K .......... .......... .......... .......... .......... 48% 58.5M 11s
335400K .......... .......... .......... .......... .......... 48%  110M 11s
335450K .......... .......... .......... .......... .......... 48% 59.5M 11s
335500K .......... .......... .......... .......... .......... 48%  190M 11s
335550K .......... .......... .......... .......... .......... 48% 3.57M 11s
335600K .......... .......... .......... .......... .......... 48% 5.98M 11s
335650K .......... .......... .......... .......... .......... 48% 31.1M 11s
335700K .......... .......... .......... .......... .......... 48% 33.9M 11s
335750K .......... .......... .......... .......... .......... 48% 52.8M 11s
335800K .......... .......... .......... .......... .......... 48% 27.4M 11s
335850K .......... .......... .......... .......... .......... 48%  104M 11s
335900K .......... .......... .......... .......... .......... 48% 53.9M 11s
335950K .......... .......... .......... .......... .......... 48% 59.9M 11s
336000K .......... .......... .......... .......... .......... 48%  108M 11s
336050K .......... .......... .......... .......... .......... 48% 73.0M 11s
336100K .......... .......... .......... .......... .......... 48% 85.8M 11s
336150K .......... .......... .......... .......... .......... 48% 71.2M 11s
336200K .......... .......... .......... .......... .......... 48%  123M 11s
336250K .......... .......... .......... .......... .......... 48%  116M 11s
336300K .......... .......... .......... .......... .......... 48% 38.5M 11s
336350K .......... .......... .......... .......... .......... 48%  113M 11s
336400K .......... .......... .......... .......... .......... 48% 39.6M 11s
336450K .......... .......... .......... .......... .......... 48%  136M 11s
336500K .......... .......... .......... .......... .......... 48% 99.7M 11s
336550K .......... .......... .......... .......... .......... 48% 82.3M 11s
336600K .......... .......... .......... .......... .......... 48% 86.5M 11s
336650K .......... .......... .......... .......... .......... 48% 3.21M 11s
336700K .......... .......... .......... .......... .......... 48% 7.58M 11s
336750K .......... .......... .......... .......... .......... 48% 25.6M 11s
336800K .......... .......... .......... .......... .......... 48% 49.4M 11s
336850K .......... .......... .......... .......... .......... 48% 37.5M 11s
336900K .......... .......... .......... .......... .......... 48% 29.6M 11s
336950K .......... .......... .......... .......... .......... 48%  126M 11s
337000K .......... .......... .......... .......... .......... 48% 37.4M 11s
337050K .......... .......... .......... .......... .......... 48%  130M 11s
337100K .......... .......... .......... .......... .......... 48% 91.3M 11s
337150K .......... .......... .......... .......... .......... 48% 95.6M 11s
337200K .......... .......... .......... .......... .......... 48% 92.6M 11s
337250K .......... .......... .......... .......... .......... 48% 61.4M 11s
337300K .......... .......... .......... .......... .......... 48%  102M 11s
337350K .......... .......... .......... .......... .......... 48%  121M 11s
337400K .......... .......... .......... .......... .......... 48% 40.3M 11s
337450K .......... .......... .......... .......... .......... 48% 65.0M 11s
337500K .......... .......... .......... .......... .......... 48% 66.6M 11s
337550K .......... .......... .......... .......... .......... 48% 68.7M 11s
337600K .......... .......... .......... .......... .......... 48% 89.5M 11s
337650K .......... .......... .......... .......... .......... 48%  104M 11s
337700K .......... .......... .......... .......... .......... 48% 3.57M 11s
337750K .......... .......... .......... .......... .......... 48% 24.6M 11s
