--2020-02-29 06:06:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x25.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 449608822 (429M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x25.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m0s
234650K .......... .......... .......... .......... .......... 53% 36.6M 7s
234700K .......... .......... .......... .......... .......... 53% 8.50M 7s
234750K .......... .......... .......... .......... .......... 53% 10.3M 7s
234800K .......... .......... .......... .......... .......... 53% 6.12M 7s
234850K .......... .......... .......... .......... .......... 53% 24.4M 7s
234900K .......... .......... .......... .......... .......... 53% 32.2M 7s
234950K .......... .......... .......... .......... .......... 53% 46.3M 7s
235000K .......... .......... .......... .......... .......... 53% 52.7M 7s
235050K .......... .......... .......... .......... .......... 53% 96.0M 7s
235100K .......... .......... .......... .......... .......... 53% 71.2M 7s
235150K .......... .......... .......... .......... .......... 53% 19.0M 7s
235200K .......... .......... .......... .......... .......... 53% 45.1M 7s
235250K .......... .......... .......... .......... .......... 53%  149M 7s
235300K .......... .......... .......... .......... .......... 53% 45.5M 7s
235350K .......... .......... .......... .......... .......... 53%  131M 7s
235400K .......... .......... .......... .......... .......... 53% 31.2M 7s
235450K .......... .......... .......... .......... .......... 53% 27.6M 7s
235500K .......... .......... .......... .......... .......... 53% 56.9M 7s
235550K .......... .......... .......... .......... .......... 53% 57.8M 7s
235600K .......... .......... .......... .......... .......... 53% 77.9M 7s
235650K .......... .......... .......... .......... .......... 53% 32.3M 7s
235700K .......... .......... .......... .......... .......... 53% 5.24M 7s
235750K .......... .......... .......... .......... .......... 53% 36.4M 7s
235800K .......... .......... .......... .......... .......... 53% 5.53M 7s
235850K .......... .......... .......... .......... .......... 53% 67.4M 7s
235900K .......... .......... .......... .......... .......... 53% 25.6M 7s
235950K .......... .......... .......... .......... .......... 53% 84.7M 7s
236000K .......... .......... .......... .......... .......... 53% 48.4M 7s
236050K .......... .......... .......... .......... .......... 53% 81.9M 7s
236100K .......... .......... .......... .......... .......... 53% 79.2M 7s
236150K .......... .......... .......... .......... .......... 53% 16.0M 7s
236200K .......... .......... .......... .......... .......... 53% 83.5M 7s
236250K .......... .......... .......... .......... .......... 53% 41.2M 7s
236300K .......... .......... .......... .......... .......... 53%  175M 7s
236350K .......... .......... .......... .......... .......... 53% 88.8M 7s
236400K .......... .......... .......... .......... .......... 53% 29.7M 7s
236450K .......... .......... .......... .......... .......... 53% 31.7M 7s
236500K .......... .......... .......... .......... .......... 53% 33.6M 7s
236550K .......... .......... .......... .......... .......... 53%  189M 7s
236600K .......... .......... .......... .......... .......... 53% 65.1M 7s
236650K .......... .......... .......... .......... .......... 53% 37.8M 7s
236700K .......... .......... .......... .......... .......... 53% 5.15M 7s
236750K .......... .......... .......... .......... .......... 53% 6.02M 7s
236800K .......... .......... .......... .......... .......... 53% 26.9M 7s
236850K .......... .......... .......... .......... .......... 53% 21.9M 7s
236900K .......... .......... .......... .......... .......... 53%  149M 7s
236950K .......... .......... .......... .......... .......... 53% 33.9M 7s
237000K .......... .......... .......... .......... .......... 53%  172M 7s
237050K .......... .......... .......... .......... .......... 54% 69.6M 7s
237100K .......... .......... .......... .......... .......... 54% 16.7M 7s
237150K .......... .......... .......... .......... .......... 54% 74.6M 7s
237200K .......... .......... .......... .......... .......... 54% 50.0M 7s
237250K .......... .......... .......... .......... .......... 54% 57.9M 7s
237300K .......... .......... .......... .......... .......... 54%  109M 7s
237350K .......... .......... .......... .......... .......... 54%  131M 7s
237400K .......... .......... .......... .......... .......... 54% 30.4M 7s
237450K .......... .......... .......... .......... .......... 54% 23.3M 7s
237500K .......... .......... .......... .......... .......... 54% 50.1M 7s
237550K .......... .......... .......... .......... .......... 54%  162M 7s
237600K .......... .......... .......... .......... .......... 54% 80.4M 7s
237650K .......... .......... .......... .......... .......... 54% 7.23M 7s
237700K .......... .......... .......... .......... .......... 54% 11.9M 7s
237750K .......... .......... .......... .......... .......... 54% 6.01M 7s
237800K .......... .......... .......... .......... .......... 54% 20.0M 7s
237850K .......... .......... .......... .......... .......... 54% 30.3M 7s
237900K .......... .......... .......... .......... .......... 54% 50.5M 7s
237950K .......... .......... .......... .......... .......... 54% 52.9M 7s
238000K .......... .......... .......... .......... .......... 54%  132M 7s
238050K .......... .......... .......... .......... .......... 54%  143M 7s
238100K .......... .......... .......... .......... .......... 54% 15.7M 7s
238150K .......... .......... .......... .......... .......... 54% 71.7M 7s
238200K .......... .......... .......... .......... .......... 54% 60.1M 7s
238250K .......... .......... .......... .......... .......... 54% 46.7M 7s
238300K .......... .......... .......... .......... .......... 54%  171M 7s
238350K .......... .......... .......... .......... .......... 54% 29.5M 7s
238400K .......... .......... .......... .......... .......... 54%  121M 7s
238450K .......... .......... .......... .......... .......... 54% 21.4M 7s
238500K .......... .......... .......... .......... .......... 54% 68.7M 7s
238550K .......... .......... .......... .......... .......... 54%  130M 7s
238600K .......... .......... .......... .......... .......... 54% 29.5M 7s
238650K .......... .......... .......... .......... .......... 54% 8.59M 7s
238700K .......... .......... .......... .......... .......... 54% 10.1M 7s
238750K .......... .......... .......... .......... .......... 54% 6.83M 7s
238800K .......... .......... .......... .......... .......... 54% 18.6M 7s
238850K .......... .......... .......... .......... .......... 54% 27.9M 7s
238900K .......... .......... .......... .......... .......... 54% 54.7M 7s
238950K .......... .......... .......... .......... .......... 54% 58.0M 7s
239000K .......... .......... .......... .......... .......... 54%  147M 7s
239050K .......... .......... .......... .......... .......... 54% 88.1M 7s
239100K .......... .......... .......... .......... .......... 54% 16.3M 7s
239150K .......... .......... .......... .......... .......... 54% 65.6M 7s
239200K .......... .......... .......... .......... .......... 54% 35.8M 7s
239250K .......... .......... .......... .......... .......... 54%  105M 7s
239300K .......... .......... .......... .......... .......... 54%  146M 7s
239350K .......... .......... .......... .......... .......... 54% 30.2M 7s
239400K .......... .......... .......... .......... .......... 54% 35.0M 7s
239450K .......... .......... .......... .......... .......... 54% 43.9M 7s
239500K .......... .......... .......... .......... .......... 54% 54.8M 7s
239550K .......... .......... .......... .......... .......... 54% 69.1M 7s
239600K .......... .......... .......... .......... .......... 54% 41.9M 7s
239650K .......... .......... .......... .......... .......... 54% 5.08M 7s
239700K .......... .......... .......... .......... .......... 54% 41.2M 7s
239750K .......... .......... .......... .......... .......... 54% 5.54M 7s
239800K .......... .......... .......... .......... .......... 54% 56.8M 7s
239850K .......... .......... .......... .......... .......... 54% 27.9M 7s
239900K .......... .......... .......... .......... .......... 54% 85.2M 7s
239950K .......... .......... .......... .......... .......... 54% 49.9M 7s
240000K .......... .......... .......... .......... .......... 54%  105M 7s
240050K .......... .......... .......... .......... .......... 54% 96.2M 7s
240100K .......... .......... .......... .......... .......... 54% 14.6M 7s
240150K .......... .......... .......... .......... .......... 54% 94.6M 7s
240200K .......... .......... .......... .......... .......... 54% 40.2M 7s
240250K .......... .......... .......... .......... .......... 54%  128M 7s
240300K .......... .......... .......... .......... .......... 54% 79.1M 7s
240350K .......... .......... .......... .......... .......... 54% 33.4M 7s
240400K .......... .......... .......... .......... .......... 54% 30.7M 7s
240450K .......... .......... .......... .......... .......... 54% 38.2M 7s
240500K .......... .......... .......... .......... .......... 54% 90.1M 7s
240550K .......... .......... .......... .......... .......... 54% 71.7M 7s
240600K .......... .......... .......... .......... .......... 54% 7.41M 7s
240650K .......... .......... .......... .......... .......... 54% 11.7M 7s
240700K .......... .......... .......... .......... .......... 54% 6.18M 7s
240750K .......... .......... .......... .......... .......... 54% 25.1M 7s
240800K .......... .......... .......... .......... .......... 54% 20.9M 7s
240850K .......... .......... .......... .......... .......... 54%  109M 7s
240900K .......... .......... .......... .......... .......... 54% 78.6M 7s
240950K .......... .......... .......... .......... .......... 54% 40.8M 7s
241000K .......... .......... .......... .......... .......... 54%  142M 7s
241050K .......... .......... .......... .......... .......... 54% 15.4M 7s
241100K .......... .......... .......... .......... .......... 54% 76.4M 7s
241150K .......... .......... .......... .......... .......... 54% 84.5M 7s
