--2020-02-29 06:15:26--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452055404 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  658K 11m11s
255550K .......... .......... .......... .......... .......... 57% 87.0M 4s
255600K .......... .......... .......... .......... .......... 57% 28.0M 4s
255650K .......... .......... .......... .......... .......... 57% 50.0M 4s
255700K .......... .......... .......... .......... .......... 57% 45.9M 4s
255750K .......... .......... .......... .......... .......... 57%  168M 4s
255800K .......... .......... .......... .......... .......... 57% 90.1M 4s
255850K .......... .......... .......... .......... .......... 57%  104M 4s
255900K .......... .......... .......... .......... .......... 57%  109M 4s
255950K .......... .......... .......... .......... .......... 57%  113M 4s
256000K .......... .......... .......... .......... .......... 58%  102M 4s
256050K .......... .......... .......... .......... .......... 58% 87.9M 4s
256100K .......... .......... .......... .......... .......... 58% 99.0M 4s
256150K .......... .......... .......... .......... .......... 58% 56.7M 4s
256200K .......... .......... .......... .......... .......... 58% 25.6M 4s
256250K .......... .......... .......... .......... .......... 58% 74.8M 4s
256300K .......... .......... .......... .......... .......... 58% 43.7M 4s
256350K .......... .......... .......... .......... .......... 58% 35.6M 4s
256400K .......... .......... .......... .......... .......... 58% 53.0M 4s
256450K .......... .......... .......... .......... .......... 58% 62.7M 4s
256500K .......... .......... .......... .......... .......... 58%  120M 4s
256550K .......... .......... .......... .......... .......... 58%  195M 4s
256600K .......... .......... .......... .......... .......... 58% 97.6M 4s
256650K .......... .......... .......... .......... .......... 58% 67.2M 4s
256700K .......... .......... .......... .......... .......... 58%  116M 4s
256750K .......... .......... .......... .......... .......... 58% 42.3M 4s
256800K .......... .......... .......... .......... .......... 58% 41.0M 4s
256850K .......... .......... .......... .......... .......... 58% 48.4M 4s
256900K .......... .......... .......... .......... .......... 58% 54.6M 4s
256950K .......... .......... .......... .......... .......... 58%  108M 4s
257000K .......... .......... .......... .......... .......... 58% 52.4M 4s
257050K .......... .......... .......... .......... .......... 58% 32.7M 4s
257100K .......... .......... .......... .......... .......... 58% 31.2M 4s
257150K .......... .......... .......... .......... .......... 58% 10.3M 4s
257200K .......... .......... .......... .......... .......... 58% 87.1M 4s
257250K .......... .......... .......... .......... .......... 58% 17.1M 4s
257300K .......... .......... .......... .......... .......... 58% 13.5M 4s
257350K .......... .......... .......... .......... .......... 58%  128M 4s
257400K .......... .......... .......... .......... .......... 58% 26.7M 4s
257450K .......... .......... .......... .......... .......... 58% 49.4M 4s
257500K .......... .......... .......... .......... .......... 58% 41.5M 4s
257550K .......... .......... .......... .......... .......... 58%  127M 4s
257600K .......... .......... .......... .......... .......... 58%  131M 4s
257650K .......... .......... .......... .......... .......... 58% 95.0M 4s
257700K .......... .......... .......... .......... .......... 58%  107M 4s
257750K .......... .......... .......... .......... .......... 58%  129M 4s
257800K .......... .......... .......... .......... .......... 58%  102M 4s
257850K .......... .......... .......... .......... .......... 58%  100M 4s
257900K .......... .......... .......... .......... .......... 58%  113M 4s
257950K .......... .......... .......... .......... .......... 58% 65.9M 4s
258000K .......... .......... .......... .......... .......... 58% 20.7M 4s
258050K .......... .......... .......... .......... .......... 58% 52.9M 4s
258100K .......... .......... .......... .......... .......... 58%  101M 4s
258150K .......... .......... .......... .......... .......... 58% 33.6M 4s
258200K .......... .......... .......... .......... .......... 58% 51.1M 4s
258250K .......... .......... .......... .......... .......... 58% 71.0M 4s
258300K .......... .......... .......... .......... .......... 58%  150M 4s
258350K .......... .......... .......... .......... .......... 58% 85.3M 4s
258400K .......... .......... .......... .......... .......... 58%  130M 4s
258450K .......... .......... .......... .......... .......... 58%  102M 4s
258500K .......... .......... .......... .......... .......... 58% 35.8M 4s
258550K .......... .......... .......... .......... .......... 58% 40.7M 4s
258600K .......... .......... .......... .......... .......... 58%  106M 4s
258650K .......... .......... .......... .......... .......... 58% 74.2M 4s
258700K .......... .......... .......... .......... .......... 58% 36.1M 4s
258750K .......... .......... .......... .......... .......... 58% 84.3M 4s
258800K .......... .......... .......... .......... .......... 58% 82.1M 4s
258850K .......... .......... .......... .......... .......... 58% 36.8M 4s
258900K .......... .......... .......... .......... .......... 58% 26.3M 4s
258950K .......... .......... .......... .......... .......... 58% 10.9M 4s
259000K .......... .......... .......... .......... .......... 58% 16.4M 4s
259050K .......... .......... .......... .......... .......... 58%  130M 4s
259100K .......... .......... .......... .......... .......... 58% 13.2M 4s
259150K .......... .......... .......... .......... .......... 58% 25.2M 4s
259200K .......... .......... .......... .......... .......... 58% 46.6M 4s
259250K .......... .......... .......... .......... .......... 58% 45.6M 4s
259300K .......... .......... .......... .......... .......... 58%  199M 4s
259350K .......... .......... .......... .......... .......... 58%  113M 4s
259400K .......... .......... .......... .......... .......... 58% 73.1M 4s
259450K .......... .......... .......... .......... .......... 58%  114M 4s
259500K .......... .......... .......... .......... .......... 58%  111M 4s
259550K .......... .......... .......... .......... .......... 58% 78.7M 4s
259600K .......... .......... .......... .......... .......... 58% 96.6M 4s
259650K .......... .......... .......... .......... .......... 58%  111M 4s
259700K .......... .......... .......... .......... .......... 58% 80.4M 4s
259750K .......... .......... .......... .......... .......... 58%  179M 4s
259800K .......... .......... .......... .......... .......... 58% 21.7M 4s
259850K .......... .......... .......... .......... .......... 58% 39.6M 4s
259900K .......... .......... .......... .......... .......... 58% 32.7M 4s
259950K .......... .......... .......... .......... .......... 58% 56.2M 4s
260000K .......... .......... .......... .......... .......... 58% 87.7M 4s
260050K .......... .......... .......... .......... .......... 58%  107M 4s
260100K .......... .......... .......... .......... .......... 58%  110M 4s
260150K .......... .......... .......... .......... .......... 58% 73.7M 4s
260200K .......... .......... .......... .......... .......... 58% 69.1M 4s
260250K .......... .......... .......... .......... .......... 58%  142M 4s
260300K .......... .......... .......... .......... .......... 58% 49.9M 4s
260350K .......... .......... .......... .......... .......... 58% 37.4M 4s
260400K .......... .......... .......... .......... .......... 58% 77.4M 4s
260450K .......... .......... .......... .......... .......... 59%  108M 4s
260500K .......... .......... .......... .......... .......... 59% 46.0M 4s
260550K .......... .......... .......... .......... .......... 59% 59.6M 4s
260600K .......... .......... .......... .......... .......... 59% 38.8M 4s
260650K .......... .......... .......... .......... .......... 59% 23.4M 4s
260700K .......... .......... .......... .......... .......... 59%  136M 4s
260750K .......... .......... .......... .......... .......... 59% 11.7M 4s
260800K .......... .......... .......... .......... .......... 59% 15.4M 4s
260850K .......... .......... .......... .......... .......... 59% 12.2M 4s
260900K .......... .......... .......... .......... .......... 59% 61.3M 4s
260950K .......... .......... .......... .......... .......... 59% 33.9M 4s
261000K .......... .......... .......... .......... .......... 59% 53.9M 4s
261050K .......... .......... .......... .......... .......... 59% 55.8M 4s
261100K .......... .......... .......... .......... .......... 59% 79.6M 4s
261150K .......... .......... .......... .......... .......... 59%  134M 4s
261200K .......... .......... .......... .......... .......... 59% 76.0M 4s
261250K .......... .......... .......... .......... .......... 59%  108M 4s
261300K .......... .......... .......... .......... .......... 59% 75.7M 4s
261350K .......... .......... .......... .......... .......... 59%  105M 4s
261400K .......... .......... .......... .......... .......... 59%  107M 4s
261450K .......... .......... .......... .......... .......... 59%  102M 4s
261500K .......... .......... .......... .......... .......... 59%  108M 4s
261550K .......... .......... .......... .......... .......... 59% 21.4M 4s
261600K .......... .......... .......... .......... .......... 59%  159M 4s
261650K .......... .......... .......... .......... .......... 59% 44.7M 4s
261700K .......... .......... .......... .......... .......... 59% 27.7M 4s
261750K .......... .......... .......... .......... .......... 59% 68.2M 4s
