--2020-02-29 06:08:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x05.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504520304 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x05.mp4'

     0K .......... .......... .......... .......... ..........  0%  655K 12m32s
239600K .......... .......... .......... .......... .......... 48%  103M 5s
239650K .......... .......... .......... .......... .......... 48% 33.9M 5s
239700K .......... .......... .......... .......... .......... 48% 92.0M 5s
239750K .......... .......... .......... .......... .......... 48%  101M 5s
239800K .......... .......... .......... .......... .......... 48% 75.5M 5s
239850K .......... .......... .......... .......... .......... 48%  133M 5s
239900K .......... .......... .......... .......... .......... 48% 95.6M 5s
239950K .......... .......... .......... .......... .......... 48% 57.1M 5s
240000K .......... .......... .......... .......... .......... 48% 53.4M 5s
240050K .......... .......... .......... .......... .......... 48%  115M 5s
240100K .......... .......... .......... .......... .......... 48%  128M 5s
240150K .......... .......... .......... .......... .......... 48% 55.4M 5s
240200K .......... .......... .......... .......... .......... 48%  127M 5s
240250K .......... .......... .......... .......... .......... 48% 66.7M 5s
240300K .......... .......... .......... .......... .......... 48%  117M 5s
240350K .......... .......... .......... .......... .......... 48% 86.0M 5s
240400K .......... .......... .......... .......... .......... 48% 63.3M 5s
240450K .......... .......... .......... .......... .......... 48% 91.8M 5s
240500K .......... .......... .......... .......... .......... 48% 72.2M 5s
240550K .......... .......... .......... .......... .......... 48% 74.2M 5s
240600K .......... .......... .......... .......... .......... 48% 30.1M 5s
240650K .......... .......... .......... .......... .......... 48% 28.7M 5s
240700K .......... .......... .......... .......... .......... 48% 30.9M 5s
240750K .......... .......... .......... .......... .......... 48%  179M 5s
240800K .......... .......... .......... .......... .......... 48% 26.5M 5s
240850K .......... .......... .......... .......... .......... 48% 68.2M 5s
240900K .......... .......... .......... .......... .......... 48% 19.3M 5s
240950K .......... .......... .......... .......... .......... 48% 54.2M 5s
241000K .......... .......... .......... .......... .......... 48%  115M 5s
241050K .......... .......... .......... .......... .......... 48% 30.9M 5s
241100K .......... .......... .......... .......... .......... 48% 34.2M 5s
241150K .......... .......... .......... .......... .......... 48% 51.7M 5s
241200K .......... .......... .......... .......... .......... 48%  113M 5s
241250K .......... .......... .......... .......... .......... 48%  105M 5s
241300K .......... .......... .......... .......... .......... 48%  104M 5s
241350K .......... .......... .......... .......... .......... 48%  112M 5s
241400K .......... .......... .......... .......... .......... 49% 86.2M 5s
241450K .......... .......... .......... .......... .......... 49%  113M 5s
241500K .......... .......... .......... .......... .......... 49% 87.3M 5s
241550K .......... .......... .......... .......... .......... 49% 75.5M 5s
241600K .......... .......... .......... .......... .......... 49% 96.8M 5s
241650K .......... .......... .......... .......... .......... 49%  107M 5s
241700K .......... .......... .......... .......... .......... 49%  137M 5s
241750K .......... .......... .......... .......... .......... 49%  150M 5s
241800K .......... .......... .......... .......... .......... 49%  100M 5s
241850K .......... .......... .......... .......... .......... 49% 77.5M 5s
241900K .......... .......... .......... .......... .......... 49%  114M 5s
241950K .......... .......... .......... .......... .......... 49% 91.9M 5s
242000K .......... .......... .......... .......... .......... 49% 93.1M 5s
242050K .......... .......... .......... .......... .......... 49%  148M 5s
242100K .......... .......... .......... .......... .......... 49% 77.6M 5s
242150K .......... .......... .......... .......... .......... 49%  133M 5s
242200K .......... .......... .......... .......... .......... 49% 93.6M 5s
242250K .......... .......... .......... .......... .......... 49%  111M 5s
242300K .......... .......... .......... .......... .......... 49% 38.5M 5s
242350K .......... .......... .......... .......... .......... 49%  141M 5s
242400K .......... .......... .......... .......... .......... 49% 76.9M 5s
242450K .......... .......... .......... .......... .......... 49% 76.2M 5s
242500K .......... .......... .......... .......... .......... 49% 73.2M 5s
242550K .......... .......... .......... .......... .......... 49% 58.9M 5s
242600K .......... .......... .......... .......... .......... 49%  122M 5s
242650K .......... .......... .......... .......... .......... 49% 59.0M 5s
242700K .......... .......... .......... .......... .......... 49%  112M 5s
242750K .......... .......... .......... .......... .......... 49% 56.6M 5s
242800K .......... .......... .......... .......... .......... 49%  123M 5s
242850K .......... .......... .......... .......... .......... 49% 75.5M 5s
242900K .......... .......... .......... .......... .......... 49% 59.7M 5s
242950K .......... .......... .......... .......... .......... 49% 97.1M 5s
243000K .......... .......... .......... .......... .......... 49%  129M 5s
243050K .......... .......... .......... .......... .......... 49%  121M 5s
243100K .......... .......... .......... .......... .......... 49% 65.5M 5s
243150K .......... .......... .......... .......... .......... 49% 43.1M 5s
243200K .......... .......... .......... .......... .......... 49%  141M 5s
243250K .......... .......... .......... .......... .......... 49% 33.1M 5s
243300K .......... .......... .......... .......... .......... 49% 33.0M 5s
243350K .......... .......... .......... .......... .......... 49% 29.5M 5s
243400K .......... .......... .......... .......... .......... 49% 37.2M 5s
243450K .......... .......... .......... .......... .......... 49%  117M 5s
243500K .......... .......... .......... .......... .......... 49% 95.4M 5s
243550K .......... .......... .......... .......... .......... 49% 15.4M 5s
243600K .......... .......... .......... .......... .......... 49% 57.6M 5s
243650K .......... .......... .......... .......... .......... 49% 40.0M 5s
243700K .......... .......... .......... .......... .......... 49%  104M 5s
243750K .......... .......... .......... .......... .......... 49% 24.4M 5s
243800K .......... .......... .......... .......... .......... 49% 58.2M 5s
243850K .......... .......... .......... .......... .......... 49% 99.1M 5s
243900K .......... .......... .......... .......... .......... 49%  104M 5s
243950K .......... .......... .......... .......... .......... 49% 43.7M 5s
244000K .......... .......... .......... .......... .......... 49% 52.4M 5s
244050K .......... .......... .......... .......... .......... 49% 82.8M 5s
244100K .......... .......... .......... .......... .......... 49%  195M 5s
244150K .......... .......... .......... .......... .......... 49%  121M 5s
244200K .......... .......... .......... .......... .......... 49%  132M 5s
244250K .......... .......... .......... .......... .......... 49%  117M 5s
244300K .......... .......... .......... .......... .......... 49%  161M 5s
244350K .......... .......... .......... .......... .......... 49%  161M 5s
244400K .......... .......... .......... .......... .......... 49%  150M 5s
244450K .......... .......... .......... .......... .......... 49%  185M 5s
244500K .......... .......... .......... .......... .......... 49%  102M 5s
244550K .......... .......... .......... .......... .......... 49%  146M 5s
244600K .......... .......... .......... .......... .......... 49%  102M 5s
244650K .......... .......... .......... .......... .......... 49% 83.5M 5s
244700K .......... .......... .......... .......... .......... 49%  132M 5s
244750K .......... .......... .......... .......... .......... 49% 78.1M 5s
244800K .......... .......... .......... .......... .......... 49%  116M 5s
244850K .......... .......... .......... .......... .......... 49%  125M 5s
244900K .......... .......... .......... .......... .......... 49% 68.4M 5s
244950K .......... .......... .......... .......... .......... 49% 37.8M 5s
245000K .......... .......... .......... .......... .......... 49%  203M 5s
245050K .......... .......... .......... .......... .......... 49% 76.7M 5s
245100K .......... .......... .......... .......... .......... 49% 78.9M 5s
245150K .......... .......... .......... .......... .......... 49% 81.5M 5s
245200K .......... .......... .......... .......... .......... 49% 63.7M 5s
245250K .......... .......... .......... .......... .......... 49%  141M 5s
245300K .......... .......... .......... .......... .......... 49% 51.8M 5s
245350K .......... .......... .......... .......... .......... 49% 94.8M 5s
245400K .......... .......... .......... .......... .......... 49% 72.5M 5s
245450K .......... .......... .......... .......... .......... 49%  117M 5s
245500K .......... .......... .......... .......... .......... 49%  104M 5s
245550K .......... .......... .......... .......... .......... 49% 51.6M 5s
245600K .......... .......... .......... .......... .......... 49%  132M 5s
245650K .......... .......... .......... .......... .......... 49% 70.6M 5s
245700K .......... .......... .......... .......... .......... 49%  120M 5s
