--2020-02-29 05:56:43--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x20.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 450934440 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x20.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m1s
282350K .......... .......... .......... .......... .......... 64%  118M 5s
282400K .......... .......... .......... .......... .......... 64%  114M 5s
282450K .......... .......... .......... .......... .......... 64% 92.4M 5s
282500K .......... .......... .......... .......... .......... 64% 97.3M 5s
282550K .......... .......... .......... .......... .......... 64%  122M 5s
282600K .......... .......... .......... .......... .......... 64%  115M 5s
282650K .......... .......... .......... .......... .......... 64%  125M 5s
282700K .......... .......... .......... .......... .......... 64% 94.7M 5s
282750K .......... .......... .......... .......... .......... 64%  125M 5s
282800K .......... .......... .......... .......... .......... 64%  110M 5s
282850K .......... .......... .......... .......... .......... 64% 95.1M 5s
282900K .......... .......... .......... .......... .......... 64% 2.18M 5s
282950K .......... .......... .......... .......... .......... 64% 72.8M 5s
283000K .......... .......... .......... .......... .......... 64% 12.0M 5s
283050K .......... .......... .......... .......... .......... 64% 68.7M 5s
283100K .......... .......... .......... .......... .......... 64%  118M 5s
283150K .......... .......... .......... .......... .......... 64% 83.9M 5s
283200K .......... .......... .......... .......... .......... 64% 78.0M 5s
283250K .......... .......... .......... .......... .......... 64%  150M 5s
283300K .......... .......... .......... .......... .......... 64% 66.5M 5s
283350K .......... .......... .......... .......... .......... 64%  108M 5s
283400K .......... .......... .......... .......... .......... 64% 94.9M 5s
283450K .......... .......... .......... .......... .......... 64%  153M 5s
283500K .......... .......... .......... .......... .......... 64%  108M 5s
283550K .......... .......... .......... .......... .......... 64%  102M 5s
283600K .......... .......... .......... .......... .......... 64%  129M 5s
283650K .......... .......... .......... .......... .......... 64%  113M 5s
283700K .......... .......... .......... .......... .......... 64%  133M 5s
283750K .......... .......... .......... .......... .......... 64% 87.4M 5s
283800K .......... .......... .......... .......... .......... 64% 86.0M 5s
283850K .......... .......... .......... .......... .......... 64% 91.1M 5s
283900K .......... .......... .......... .......... .......... 64%  129M 5s
283950K .......... .......... .......... .......... .......... 64%  131M 5s
284000K .......... .......... .......... .......... .......... 64% 97.9M 5s
284050K .......... .......... .......... .......... .......... 64% 90.0M 5s
284100K .......... .......... .......... .......... .......... 64%  166M 5s
284150K .......... .......... .......... .......... .......... 64% 2.18M 5s
284200K .......... .......... .......... .......... .......... 64%  133M 5s
284250K .......... .......... .......... .......... .......... 64% 11.3M 5s
284300K .......... .......... .......... .......... .......... 64% 63.1M 5s
284350K .......... .......... .......... .......... .......... 64%  118M 5s
284400K .......... .......... .......... .......... .......... 64% 73.1M 5s
284450K .......... .......... .......... .......... .......... 64%  162M 5s
284500K .......... .......... .......... .......... .......... 64% 97.5M 5s
284550K .......... .......... .......... .......... .......... 64% 87.0M 5s
284600K .......... .......... .......... .......... .......... 64% 74.9M 5s
284650K .......... .......... .......... .......... .......... 64%  116M 5s
284700K .......... .......... .......... .......... .......... 64%  109M 5s
284750K .......... .......... .......... .......... .......... 64%  108M 5s
284800K .......... .......... .......... .......... .......... 64% 92.0M 5s
284850K .......... .......... .......... .......... .......... 64%  133M 5s
284900K .......... .......... .......... .......... .......... 64%  125M 5s
284950K .......... .......... .......... .......... .......... 64% 97.5M 5s
285000K .......... .......... .......... .......... .......... 64%  110M 5s
285050K .......... .......... .......... .......... .......... 64%  103M 5s
285100K .......... .......... .......... .......... .......... 64%  101M 5s
285150K .......... .......... .......... .......... .......... 64%  129M 5s
285200K .......... .......... .......... .......... .......... 64%  117M 5s
285250K .......... .......... .......... .......... .......... 64%  105M 5s
285300K .......... .......... .......... .......... .......... 64%  112M 5s
285350K .......... .......... .......... .......... .......... 64% 98.2M 5s
285400K .......... .......... .......... .......... .......... 64% 2.22M 5s
285450K .......... .......... .......... .......... .......... 64% 73.9M 5s
285500K .......... .......... .......... .......... .......... 64% 10.9M 5s
285550K .......... .......... .......... .......... .......... 64% 59.0M 5s
285600K .......... .......... .......... .......... .......... 64% 92.5M 5s
285650K .......... .......... .......... .......... .......... 64%  194M 5s
285700K .......... .......... .......... .......... .......... 64% 93.2M 5s
285750K .......... .......... .......... .......... .......... 64%  115M 5s
285800K .......... .......... .......... .......... .......... 64% 87.0M 5s
285850K .......... .......... .......... .......... .......... 64% 82.0M 5s
285900K .......... .......... .......... .......... .......... 64%  119M 5s
285950K .......... .......... .......... .......... .......... 64% 85.0M 5s
286000K .......... .......... .......... .......... .......... 64% 81.9M 5s
286050K .......... .......... .......... .......... .......... 64%  115M 5s
286100K .......... .......... .......... .......... .......... 64%  120M 5s
286150K .......... .......... .......... .......... .......... 64%  100M 5s
286200K .......... .......... .......... .......... .......... 65%  107M 5s
286250K .......... .......... .......... .......... .......... 65%  116M 5s
286300K .......... .......... .......... .......... .......... 65%  172M 5s
286350K .......... .......... .......... .......... .......... 65% 89.8M 5s
286400K .......... .......... .......... .......... .......... 65%  118M 5s
286450K .......... .......... .......... .......... .......... 65% 96.5M 5s
286500K .......... .......... .......... .......... .......... 65%  110M 5s
286550K .......... .......... .......... .......... .......... 65%  101M 5s
286600K .......... .......... .......... .......... .......... 65%  104M 5s
286650K .......... .......... .......... .......... .......... 65% 2.21M 5s
286700K .......... .......... .......... .......... .......... 65% 11.7M 5s
286750K .......... .......... .......... .......... .......... 65% 78.5M 5s
286800K .......... .......... .......... .......... .......... 65% 54.1M 5s
286850K .......... .......... .......... .......... .......... 65% 89.8M 5s
286900K .......... .......... .......... .......... .......... 65% 71.2M 5s
286950K .......... .......... .......... .......... .......... 65%  224M 5s
287000K .......... .......... .......... .......... .......... 65%  104M 5s
287050K .......... .......... .......... .......... .......... 65% 89.4M 5s
287100K .......... .......... .......... .......... .......... 65% 98.5M 5s
287150K .......... .......... .......... .......... .......... 65%  132M 5s
287200K .......... .......... .......... .......... .......... 65% 89.3M 5s
287250K .......... .......... .......... .......... .......... 65% 92.5M 5s
287300K .......... .......... .......... .......... .......... 65% 98.2M 5s
287350K .......... .......... .......... .......... .......... 65% 78.7M 5s
287400K .......... .......... .......... .......... .......... 65%  195M 5s
287450K .......... .......... .......... .......... .......... 65% 71.9M 5s
287500K .......... .......... .......... .......... .......... 65% 99.7M 5s
287550K .......... .......... .......... .......... .......... 65%  132M 5s
287600K .......... .......... .......... .......... .......... 65% 80.5M 5s
287650K .......... .......... .......... .......... .......... 65%  150M 5s
287700K .......... .......... .......... .......... .......... 65% 98.1M 5s
287750K .......... .......... .......... .......... .......... 65%  124M 5s
287800K .......... .......... .......... .......... .......... 65%  100M 5s
287850K .......... .......... .......... .......... .......... 65%  123M 5s
287900K .......... .......... .......... .......... .......... 65% 2.23M 5s
287950K .......... .......... .......... .......... .......... 65% 11.9M 5s
288000K .......... .......... .......... .......... .......... 65% 52.3M 5s
288050K .......... .......... .......... .......... .......... 65% 69.3M 5s
288100K .......... .......... .......... .......... .......... 65% 92.0M 5s
288150K .......... .......... .......... .......... .......... 65%  101M 5s
288200K .......... .......... .......... .......... .......... 65%  119M 5s
288250K .......... .......... .......... .......... .......... 65% 78.4M 5s
288300K .......... .......... .......... .......... .......... 65% 91.5M 5s
288350K .......... .......... .......... .......... .......... 65%  116M 5s
288400K .......... .......... .......... .......... .......... 65%  118M 5s
288450K .......... .......... .......... .......... .......... 65% 79.5M 5s
288500K .......... .......... .......... .......... .......... 65%  120M 5s
288550K .......... .......... .......... .......... .......... 65%  110M 5s
