--2020-02-29 05:59:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451771646 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
272550K .......... .......... .......... .......... .......... 61% 90.4M 3s
272600K .......... .......... .......... .......... .......... 61%  111M 3s
272650K .......... .......... .......... .......... .......... 61%  133M 3s
272700K .......... .......... .......... .......... .......... 61%  109M 3s
272750K .......... .......... .......... .......... .......... 61% 71.7M 3s
272800K .......... .......... .......... .......... .......... 61%  128M 3s
272850K .......... .......... .......... .......... .......... 61% 91.5M 3s
272900K .......... .......... .......... .......... .......... 61%  131M 3s
272950K .......... .......... .......... .......... .......... 61% 68.7M 3s
273000K .......... .......... .......... .......... .......... 61% 51.5M 3s
273050K .......... .......... .......... .......... .......... 61% 36.8M 3s
273100K .......... .......... .......... .......... .......... 61%  122M 3s
273150K .......... .......... .......... .......... .......... 61%  106M 3s
273200K .......... .......... .......... .......... .......... 61% 52.3M 3s
273250K .......... .......... .......... .......... .......... 61%  110M 3s
273300K .......... .......... .......... .......... .......... 61%  124M 3s
273350K .......... .......... .......... .......... .......... 61%  106M 3s
273400K .......... .......... .......... .......... .......... 61% 79.2M 3s
273450K .......... .......... .......... .......... .......... 61%  103M 3s
273500K .......... .......... .......... .......... .......... 62%  100M 3s
273550K .......... .......... .......... .......... .......... 62% 41.1M 3s
273600K .......... .......... .......... .......... .......... 62%  103M 3s
273650K .......... .......... .......... .......... .......... 62% 92.9M 3s
273700K .......... .......... .......... .......... .......... 62% 75.8M 3s
273750K .......... .......... .......... .......... .......... 62%  119M 3s
273800K .......... .......... .......... .......... .......... 62%  105M 3s
273850K .......... .......... .......... .......... .......... 62% 81.9M 3s
273900K .......... .......... .......... .......... .......... 62%  115M 3s
273950K .......... .......... .......... .......... .......... 62% 28.8M 3s
274000K .......... .......... .......... .......... .......... 62% 26.1M 3s
274050K .......... .......... .......... .......... .......... 62% 16.8M 3s
274100K .......... .......... .......... .......... .......... 62%  101M 3s
274150K .......... .......... .......... .......... .......... 62% 45.1M 3s
274200K .......... .......... .......... .......... .......... 62%  100M 3s
274250K .......... .......... .......... .......... .......... 62%  109M 3s
274300K .......... .......... .......... .......... .......... 62% 64.5M 3s
274350K .......... .......... .......... .......... .......... 62%  112M 3s
274400K .......... .......... .......... .......... .......... 62% 51.3M 3s
274450K .......... .......... .......... .......... .......... 62%  116M 3s
274500K .......... .......... .......... .......... .......... 62% 28.9M 3s
274550K .......... .......... .......... .......... .......... 62%  114M 3s
274600K .......... .......... .......... .......... .......... 62%  108M 3s
274650K .......... .......... .......... .......... .......... 62% 99.4M 3s
274700K .......... .......... .......... .......... .......... 62% 90.0M 3s
274750K .......... .......... .......... .......... .......... 62% 55.8M 3s
274800K .......... .......... .......... .......... .......... 62%  104M 3s
274850K .......... .......... .......... .......... .......... 62%  115M 3s
274900K .......... .......... .......... .......... .......... 62%  101M 3s
274950K .......... .......... .......... .......... .......... 62% 69.2M 3s
275000K .......... .......... .......... .......... .......... 62% 70.0M 3s
275050K .......... .......... .......... .......... .......... 62% 88.3M 3s
275100K .......... .......... .......... .......... .......... 62% 67.9M 3s
275150K .......... .......... .......... .......... .......... 62% 48.5M 3s
275200K .......... .......... .......... .......... .......... 62%  131M 3s
275250K .......... .......... .......... .......... .......... 62% 96.3M 3s
275300K .......... .......... .......... .......... .......... 62% 80.7M 3s
275350K .......... .......... .......... .......... .......... 62%  104M 3s
275400K .......... .......... .......... .......... .......... 62%  113M 3s
275450K .......... .......... .......... .......... .......... 62% 78.2M 3s
275500K .......... .......... .......... .......... .......... 62%  102M 3s
275550K .......... .......... .......... .......... .......... 62%  119M 3s
275600K .......... .......... .......... .......... .......... 62%  113M 3s
275650K .......... .......... .......... .......... .......... 62% 93.5M 3s
275700K .......... .......... .......... .......... .......... 62% 51.8M 3s
275750K .......... .......... .......... .......... .......... 62%  130M 3s
275800K .......... .......... .......... .......... .......... 62% 45.8M 3s
275850K .......... .......... .......... .......... .......... 62% 56.5M 3s
275900K .......... .......... .......... .......... .......... 62% 87.4M 3s
275950K .......... .......... .......... .......... .......... 62% 65.8M 3s
276000K .......... .......... .......... .......... .......... 62%  125M 3s
276050K .......... .......... .......... .......... .......... 62%  105M 3s
276100K .......... .......... .......... .......... .......... 62% 81.2M 3s
276150K .......... .......... .......... .......... .......... 62% 71.9M 3s
276200K .......... .......... .......... .......... .......... 62%  116M 3s
276250K .......... .......... .......... .......... .......... 62%  116M 3s
276300K .......... .......... .......... .......... .......... 62% 48.9M 3s
276350K .......... .......... .......... .......... .......... 62% 79.7M 3s
276400K .......... .......... .......... .......... .......... 62%  112M 3s
276450K .......... .......... .......... .......... .......... 62%  149M 3s
276500K .......... .......... .......... .......... .......... 62% 46.4M 3s
276550K .......... .......... .......... .......... .......... 62% 79.6M 3s
276600K .......... .......... .......... .......... .......... 62% 90.6M 3s
276650K .......... .......... .......... .......... .......... 62% 53.1M 3s
276700K .......... .......... .......... .......... .......... 62% 88.5M 3s
276750K .......... .......... .......... .......... .......... 62% 11.7M 3s
276800K .......... .......... .......... .......... .......... 62% 74.2M 3s
276850K .......... .......... .......... .......... .......... 62% 34.4M 3s
276900K .......... .......... .......... .......... .......... 62% 97.9M 3s
276950K .......... .......... .......... .......... .......... 62%  122M 3s
277000K .......... .......... .......... .......... .......... 62% 38.5M 3s
277050K .......... .......... .......... .......... .......... 62%  153M 3s
277100K .......... .......... .......... .......... .......... 62% 74.4M 3s
277150K .......... .......... .......... .......... .......... 62%  118M 3s
277200K .......... .......... .......... .......... .......... 62% 38.3M 3s
277250K .......... .......... .......... .......... .......... 62%  119M 3s
277300K .......... .......... .......... .......... .......... 62%  125M 3s
277350K .......... .......... .......... .......... .......... 62% 71.5M 3s
277400K .......... .......... .......... .......... .......... 62% 63.8M 3s
277450K .......... .......... .......... .......... .......... 62% 76.6M 3s
277500K .......... .......... .......... .......... .......... 62%  135M 3s
277550K .......... .......... .......... .......... .......... 62% 54.9M 3s
277600K .......... .......... .......... .......... .......... 62%  117M 3s
277650K .......... .......... .......... .......... .......... 62% 76.1M 3s
277700K .......... .......... .......... .......... .......... 62% 55.4M 3s
277750K .......... .......... .......... .......... .......... 62%  120M 3s
277800K .......... .......... .......... .......... .......... 62% 99.1M 3s
277850K .......... .......... .......... .......... .......... 62% 44.7M 3s
277900K .......... .......... .......... .......... .......... 63%  106M 3s
277950K .......... .......... .......... .......... .......... 63% 75.8M 3s
278000K .......... .......... .......... .......... .......... 63%  124M 3s
278050K .......... .......... .......... .......... .......... 63% 69.7M 3s
278100K .......... .......... .......... .......... .......... 63%  125M 3s
278150K .......... .......... .......... .......... .......... 63%  109M 3s
278200K .......... .......... .......... .......... .......... 63% 84.1M 3s
278250K .......... .......... .......... .......... .......... 63% 97.4M 3s
278300K .......... .......... .......... .......... .......... 63% 85.1M 3s
278350K .......... .......... .......... .......... .......... 63%  160M 3s
278400K .......... .......... .......... .......... .......... 63% 52.8M 3s
278450K .......... .......... .......... .......... .......... 63%  195M 3s
278500K .......... .......... .......... .......... .......... 63% 51.8M 3s
278550K .......... .......... .......... .......... .......... 63% 59.9M 3s
278600K .......... .......... .......... .......... .......... 63% 58.4M 3s
278650K .......... .......... .......... .......... .......... 63%  113M 3s
