--2020-02-29 06:20:08--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 903927407 (862M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 22m4s
381350K .......... .......... .......... .......... .......... 43% 75.4M 15s
381400K .......... .......... .......... .......... .......... 43% 85.0M 15s
381450K .......... .......... .......... .......... .......... 43% 98.8M 15s
381500K .......... .......... .......... .......... .......... 43%  170M 15s
381550K .......... .......... .......... .......... .......... 43% 94.7M 15s
381600K .......... .......... .......... .......... .......... 43% 16.7M 15s
381650K .......... .......... .......... .......... .......... 43% 18.8M 15s
381700K .......... .......... .......... .......... .......... 43% 53.8M 15s
381750K .......... .......... .......... .......... .......... 43% 86.6M 15s
381800K .......... .......... .......... .......... .......... 43%  106M 15s
381850K .......... .......... .......... .......... .......... 43% 28.9M 15s
381900K .......... .......... .......... .......... .......... 43% 15.6M 15s
381950K .......... .......... .......... .......... .......... 43%  178M 15s
382000K .......... .......... .......... .......... .......... 43% 11.3M 15s
382050K .......... .......... .......... .......... .......... 43% 57.0M 15s
382100K .......... .......... .......... .......... .......... 43% 51.6M 15s
382150K .......... .......... .......... .......... .......... 43% 13.5M 15s
382200K .......... .......... .......... .......... .......... 43% 35.7M 15s
382250K .......... .......... .......... .......... .......... 43% 19.2M 15s
382300K .......... .......... .......... .......... .......... 43% 42.1M 15s
382350K .......... .......... .......... .......... .......... 43% 43.9M 15s
382400K .......... .......... .......... .......... .......... 43% 99.3M 15s
382450K .......... .......... .......... .......... .......... 43%  165M 15s
382500K .......... .......... .......... .......... .......... 43% 43.5M 15s
382550K .......... .......... .......... .......... .......... 43%  112M 15s
382600K .......... .......... .......... .......... .......... 43% 26.2M 15s
382650K .......... .......... .......... .......... .......... 43%  150M 15s
382700K .......... .......... .......... .......... .......... 43% 23.4M 15s
382750K .......... .......... .......... .......... .......... 43% 82.7M 15s
382800K .......... .......... .......... .......... .......... 43% 54.8M 15s
382850K .......... .......... .......... .......... .......... 43%  110M 15s
382900K .......... .......... .......... .......... .......... 43%  125M 15s
382950K .......... .......... .......... .......... .......... 43%  113M 15s
383000K .......... .......... .......... .......... .......... 43% 17.1M 15s
383050K .......... .......... .......... .......... .......... 43% 20.4M 15s
383100K .......... .......... .......... .......... .......... 43% 37.1M 15s
383150K .......... .......... .......... .......... .......... 43%  112M 15s
383200K .......... .......... .......... .......... .......... 43%  103M 15s
383250K .......... .......... .......... .......... .......... 43% 34.1M 15s
383300K .......... .......... .......... .......... .......... 43% 15.5M 15s
383350K .......... .......... .......... .......... .......... 43%  187M 15s
383400K .......... .......... .......... .......... .......... 43% 11.8M 15s
383450K .......... .......... .......... .......... .......... 43% 58.6M 15s
383500K .......... .......... .......... .......... .......... 43% 35.4M 15s
383550K .......... .......... .......... .......... .......... 43% 15.2M 15s
383600K .......... .......... .......... .......... .......... 43% 36.1M 15s
383650K .......... .......... .......... .......... .......... 43% 19.3M 15s
383700K .......... .......... .......... .......... .......... 43% 29.4M 15s
383750K .......... .......... .......... .......... .......... 43% 70.4M 15s
383800K .......... .......... .......... .......... .......... 43% 77.5M 15s
383850K .......... .......... .......... .......... .......... 43%  139M 15s
383900K .......... .......... .......... .......... .......... 43% 53.3M 15s
383950K .......... .......... .......... .......... .......... 43% 90.2M 15s
384000K .......... .......... .......... .......... .......... 43% 26.3M 15s
384050K .......... .......... .......... .......... .......... 43%  166M 15s
384100K .......... .......... .......... .......... .......... 43% 25.2M 15s
384150K .......... .......... .......... .......... .......... 43% 58.0M 15s
384200K .......... .......... .......... .......... .......... 43% 58.4M 15s
384250K .......... .......... .......... .......... .......... 43% 87.1M 15s
384300K .......... .......... .......... .......... .......... 43%  157M 15s
384350K .......... .......... .......... .......... .......... 43%  102M 15s
384400K .......... .......... .......... .......... .......... 43% 16.4M 15s
384450K .......... .......... .......... .......... .......... 43% 24.6M 15s
384500K .......... .......... .......... .......... .......... 43% 29.7M 15s
384550K .......... .......... .......... .......... .......... 43%  130M 15s
384600K .......... .......... .......... .......... .......... 43% 97.6M 15s
384650K .......... .......... .......... .......... .......... 43% 36.3M 15s
384700K .......... .......... .......... .......... .......... 43% 15.9M 15s
384750K .......... .......... .......... .......... .......... 43%  110M 15s
384800K .......... .......... .......... .......... .......... 43% 11.9M 15s
384850K .......... .......... .......... .......... .......... 43% 48.6M 15s
384900K .......... .......... .......... .......... .......... 43% 41.2M 15s
384950K .......... .......... .......... .......... .......... 43% 16.4M 15s
385000K .......... .......... .......... .......... .......... 43% 34.6M 15s
385050K .......... .......... .......... .......... .......... 43% 18.4M 15s
385100K .......... .......... .......... .......... .......... 43% 27.4M 15s
385150K .......... .......... .......... .......... .......... 43% 99.1M 15s
385200K .......... .......... .......... .......... .......... 43% 55.5M 15s
385250K .......... .......... .......... .......... .......... 43%  147M 15s
385300K .......... .......... .......... .......... .......... 43% 61.0M 15s
385350K .......... .......... .......... .......... .......... 43% 91.9M 15s
385400K .......... .......... .......... .......... .......... 43% 28.8M 15s
385450K .......... .......... .......... .......... .......... 43%  164M 15s
385500K .......... .......... .......... .......... .......... 43% 22.7M 15s
385550K .......... .......... .......... .......... .......... 43% 56.5M 15s
385600K .......... .......... .......... .......... .......... 43% 59.1M 15s
385650K .......... .......... .......... .......... .......... 43% 86.7M 15s
385700K .......... .......... .......... .......... .......... 43%  105M 15s
385750K .......... .......... .......... .......... .......... 43%  147M 15s
385800K .......... .......... .......... .......... .......... 43% 18.4M 15s
385850K .......... .......... .......... .......... .......... 43% 18.7M 15s
385900K .......... .......... .......... .......... .......... 43% 40.5M 15s
385950K .......... .......... .......... .......... .......... 43%  197M 15s
386000K .......... .......... .......... .......... .......... 43% 73.3M 15s
386050K .......... .......... .......... .......... .......... 43% 33.5M 15s
386100K .......... .......... .......... .......... .......... 43% 18.9M 15s
386150K .......... .......... .......... .......... .......... 43% 68.5M 15s
386200K .......... .......... .......... .......... .......... 43% 11.6M 15s
386250K .......... .......... .......... .......... .......... 43% 55.0M 15s
386300K .......... .......... .......... .......... .......... 43% 43.2M 15s
386350K .......... .......... .......... .......... .......... 43% 11.2M 15s
386400K .......... .......... .......... .......... .......... 43%  151M 15s
386450K .......... .......... .......... .......... .......... 43% 18.6M 15s
386500K .......... .......... .......... .......... .......... 43% 35.1M 15s
386550K .......... .......... .......... .......... .......... 43% 56.7M 15s
386600K .......... .......... .......... .......... .......... 43% 59.7M 15s
386650K .......... .......... .......... .......... .......... 43% 96.3M 15s
386700K .......... .......... .......... .......... .......... 43% 78.1M 15s
386750K .......... .......... .......... .......... .......... 43% 78.3M 15s
386800K .......... .......... .......... .......... .......... 43% 29.5M 15s
386850K .......... .......... .......... .......... .......... 43%  154M 15s
386900K .......... .......... .......... .......... .......... 43% 22.3M 15s
386950K .......... .......... .......... .......... .......... 43% 62.2M 15s
387000K .......... .......... .......... .......... .......... 43% 81.8M 15s
387050K .......... .......... .......... .......... .......... 43% 70.5M 15s
387100K .......... .......... .......... .......... .......... 43%  134M 15s
387150K .......... .......... .......... .......... .......... 43% 76.6M 15s
387200K .......... .......... .......... .......... .......... 43% 19.5M 15s
387250K .......... .......... .......... .......... .......... 43% 19.3M 15s
387300K .......... .......... .......... .......... .......... 43% 37.8M 15s
