--2020-02-29 06:02:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451758072 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
255250K .......... .......... .......... .......... .......... 57%  106M 5s
255300K .......... .......... .......... .......... .......... 57%  149M 5s
255350K .......... .......... .......... .......... .......... 57% 52.9M 5s
255400K .......... .......... .......... .......... .......... 57% 16.5M 5s
255450K .......... .......... .......... .......... .......... 57%  131M 5s
255500K .......... .......... .......... .......... .......... 57% 87.0M 5s
255550K .......... .......... .......... .......... .......... 57% 30.2M 5s
255600K .......... .......... .......... .......... .......... 57% 68.6M 5s
255650K .......... .......... .......... .......... .......... 57% 77.8M 5s
255700K .......... .......... .......... .......... .......... 57%  127M 5s
255750K .......... .......... .......... .......... .......... 57%  100M 5s
255800K .......... .......... .......... .......... .......... 57%  177M 5s
255850K .......... .......... .......... .......... .......... 58% 50.1M 5s
255900K .......... .......... .......... .......... .......... 58%  107M 5s
255950K .......... .......... .......... .......... .......... 58%  130M 5s
256000K .......... .......... .......... .......... .......... 58%  113M 5s
256050K .......... .......... .......... .......... .......... 58% 6.20M 5s
256100K .......... .......... .......... .......... .......... 58% 47.8M 5s
256150K .......... .......... .......... .......... .......... 58%  137M 5s
256200K .......... .......... .......... .......... .......... 58% 4.19M 5s
256250K .......... .......... .......... .......... .......... 58% 44.0M 5s
256300K .......... .......... .......... .......... .......... 58% 41.5M 5s
256350K .......... .......... .......... .......... .......... 58%  168M 5s
256400K .......... .......... .......... .......... .......... 58%  179M 5s
256450K .......... .......... .......... .......... .......... 58% 86.2M 5s
256500K .......... .......... .......... .......... .......... 58% 54.1M 5s
256550K .......... .......... .......... .......... .......... 58% 71.2M 5s
256600K .......... .......... .......... .......... .......... 58%  143M 5s
256650K .......... .......... .......... .......... .......... 58% 99.9M 5s
256700K .......... .......... .......... .......... .......... 58% 62.4M 5s
256750K .......... .......... .......... .......... .......... 58% 18.0M 5s
256800K .......... .......... .......... .......... .......... 58% 51.8M 5s
256850K .......... .......... .......... .......... .......... 58%  173M 5s
256900K .......... .......... .......... .......... .......... 58% 31.3M 5s
256950K .......... .......... .......... .......... .......... 58% 61.0M 5s
257000K .......... .......... .......... .......... .......... 58% 75.9M 5s
257050K .......... .......... .......... .......... .......... 58%  123M 5s
257100K .......... .......... .......... .......... .......... 58%  113M 5s
257150K .......... .......... .......... .......... .......... 58%  110M 5s
257200K .......... .......... .......... .......... .......... 58% 59.6M 5s
257250K .......... .......... .......... .......... .......... 58%  138M 5s
257300K .......... .......... .......... .......... .......... 58%  138M 5s
257350K .......... .......... .......... .......... .......... 58% 79.7M 5s
257400K .......... .......... .......... .......... .......... 58% 6.35M 5s
257450K .......... .......... .......... .......... .......... 58% 40.2M 5s
257500K .......... .......... .......... .......... .......... 58% 5.00M 5s
257550K .......... .......... .......... .......... .......... 58% 23.4M 5s
257600K .......... .......... .......... .......... .......... 58% 38.4M 5s
257650K .......... .......... .......... .......... .......... 58% 38.0M 5s
257700K .......... .......... .......... .......... .......... 58%  157M 5s
257750K .......... .......... .......... .......... .......... 58%  104M 5s
257800K .......... .......... .......... .......... .......... 58%  123M 5s
257850K .......... .......... .......... .......... .......... 58% 40.0M 5s
257900K .......... .......... .......... .......... .......... 58%  207M 5s
257950K .......... .......... .......... .......... .......... 58% 95.3M 5s
258000K .......... .......... .......... .......... .......... 58%  211M 5s
258050K .......... .......... .......... .......... .......... 58% 79.1M 5s
258100K .......... .......... .......... .......... .......... 58% 15.3M 5s
258150K .......... .......... .......... .......... .......... 58%  117M 5s
258200K .......... .......... .......... .......... .......... 58% 31.5M 5s
258250K .......... .......... .......... .......... .......... 58%  117M 5s
258300K .......... .......... .......... .......... .......... 58% 53.9M 5s
258350K .......... .......... .......... .......... .......... 58% 85.0M 5s
258400K .......... .......... .......... .......... .......... 58%  115M 5s
258450K .......... .......... .......... .......... .......... 58%  103M 5s
258500K .......... .......... .......... .......... .......... 58% 98.0M 5s
258550K .......... .......... .......... .......... .......... 58% 77.9M 5s
258600K .......... .......... .......... .......... .......... 58% 92.3M 5s
258650K .......... .......... .......... .......... .......... 58% 74.3M 5s
258700K .......... .......... .......... .......... .......... 58%  173M 5s
258750K .......... .......... .......... .......... .......... 58% 6.36M 5s
258800K .......... .......... .......... .......... .......... 58% 42.4M 5s
258850K .......... .......... .......... .......... .......... 58% 4.26M 5s
258900K .......... .......... .......... .......... .......... 58% 45.6M 5s
258950K .......... .......... .......... .......... .......... 58%  102M 5s
259000K .......... .......... .......... .......... .......... 58% 30.0M 5s
259050K .......... .......... .......... .......... .......... 58%  144M 5s
259100K .......... .......... .......... .......... .......... 58%  103M 5s
259150K .......... .......... .......... .......... .......... 58% 87.7M 5s
259200K .......... .......... .......... .......... .......... 58% 71.3M 5s
259250K .......... .......... .......... .......... .......... 58%  143M 5s
259300K .......... .......... .......... .......... .......... 58%  100M 5s
259350K .......... .......... .......... .......... .......... 58% 99.6M 5s
259400K .......... .......... .......... .......... .......... 58% 83.0M 5s
259450K .......... .......... .......... .......... .......... 58% 15.4M 5s
259500K .......... .......... .......... .......... .......... 58%  110M 5s
259550K .......... .......... .......... .......... .......... 58% 34.5M 5s
259600K .......... .......... .......... .......... .......... 58% 62.9M 5s
259650K .......... .......... .......... .......... .......... 58%  163M 5s
259700K .......... .......... .......... .......... .......... 58% 56.6M 5s
259750K .......... .......... .......... .......... .......... 58%  121M 5s
259800K .......... .......... .......... .......... .......... 58%  138M 5s
259850K .......... .......... .......... .......... .......... 58% 53.7M 5s
259900K .......... .......... .......... .......... .......... 58%  105M 5s
259950K .......... .......... .......... .......... .......... 58%  165M 5s
260000K .......... .......... .......... .......... .......... 58%  102M 5s
260050K .......... .......... .......... .......... .......... 58% 6.23M 5s
260100K .......... .......... .......... .......... .......... 58%  162M 5s
260150K .......... .......... .......... .......... .......... 58% 40.7M 5s
260200K .......... .......... .......... .......... .......... 58% 4.30M 5s
260250K .......... .......... .......... .......... .......... 59% 41.7M 5s
260300K .......... .......... .......... .......... .......... 59% 29.3M 5s
260350K .......... .......... .......... .......... .......... 59%  104M 5s
260400K .......... .......... .......... .......... .......... 59%  105M 5s
260450K .......... .......... .......... .......... .......... 59%  106M 5s
260500K .......... .......... .......... .......... .......... 59% 76.9M 5s
260550K .......... .......... .......... .......... .......... 59%  122M 5s
260600K .......... .......... .......... .......... .......... 59%  139M 5s
260650K .......... .......... .......... .......... .......... 59% 81.1M 5s
260700K .......... .......... .......... .......... .......... 59% 70.6M 5s
260750K .......... .......... .......... .......... .......... 59% 15.6M 5s
260800K .......... .......... .......... .......... .......... 59%  103M 5s
260850K .......... .......... .......... .......... .......... 59%  109M 5s
260900K .......... .......... .......... .......... .......... 59% 46.2M 5s
260950K .......... .......... .......... .......... .......... 59% 55.2M 5s
261000K .......... .......... .......... .......... .......... 59% 49.9M 5s
261050K .......... .......... .......... .......... .......... 59%  109M 5s
261100K .......... .......... .......... .......... .......... 59%  149M 5s
261150K .......... .......... .......... .......... .......... 59%  110M 5s
261200K .......... .......... .......... .......... .......... 59% 62.0M 5s
261250K .......... .......... .......... .......... .......... 59%  124M 5s
261300K .......... .......... .......... .......... .......... 59%  111M 5s
