--2020-03-04 22:54:24--  http://dl1.tmsv.xyz/94/94/series/the.walking.dead/s8/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv
Resolving dl1.tmsv.xyz (dl1.tmsv.xyz)... 185.105.100.101
Connecting to dl1.tmsv.xyz (dl1.tmsv.xyz)|185.105.100.101|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1131744380 (1.1G) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/WalkingDeadS8S9/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv'

     0K .......... .......... .......... .......... ..........  0% 56.4K 5h26m
445750K .......... .......... .......... .......... .......... 40% 55.1K 3h19m
445800K .......... .......... .......... .......... .......... 40% 54.9K 3h19m
445850K .......... .......... .......... .......... .......... 40% 44.0K 3h19m
445900K .......... .......... .......... .......... .......... 40% 55.1K 3h19m
445950K .......... .......... .......... .......... .......... 40% 73.3K 3h19m
446000K .......... .......... .......... .......... .......... 40% 52.8K 3h19m
446050K .......... .......... .......... .......... .......... 40% 22.5K 3h19m
446100K .......... .......... .......... .......... .......... 40% 42.4K 3h19m
446150K .......... .......... .......... .......... .......... 40% 45.9K 3h19m
446200K .......... .......... .......... .......... .......... 40% 42.4K 3h19m
446250K .......... .......... .......... .......... .......... 40% 35.6K 3h19m
446300K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
446350K .......... .......... .......... .......... .......... 40% 73.5K 3h19m
446400K .......... .......... .......... .......... .......... 40% 47.6K 3h19m
446450K .......... .......... .......... .......... .......... 40% 55.0K 3h19m
446500K .......... .......... .......... .......... .......... 40% 49.3K 3h19m
446550K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
446600K .......... .......... .......... .......... .......... 40% 73.5K 3h19m
446650K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
446700K .......... .......... .......... .......... .......... 40% 47.8K 3h19m
446750K .......... .......... .......... .......... .......... 40% 25.1K 3h19m
446800K .......... .......... .......... .......... .......... 40% 44.1K 3h19m
446850K .......... .......... .......... .......... .......... 40% 36.7K 3h19m
446900K .......... .......... .......... .......... .......... 40% 55.1K 3h19m
446950K .......... .......... .......... .......... .......... 40% 55.1K 3h19m
447000K .......... .......... .......... .......... .......... 40%  110K 3h19m
447050K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
447100K .......... .......... .......... .......... .......... 40%  110K 3h19m
447150K .......... .......... .......... .......... .......... 40% 34.7K 3h19m
447200K .......... .......... .......... .......... .......... 40% 36.7K 3h19m
447250K .......... .......... .......... .......... .......... 40% 31.5K 3h19m
447300K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
447350K .......... .......... .......... .......... .......... 40% 55.1K 3h19m
447400K .......... .......... .......... .......... .......... 40% 36.7K 3h19m
447450K .......... .......... .......... .......... .......... 40%  110K 3h19m
447500K .......... .......... .......... .......... .......... 40% 44.1K 3h19m
447550K .......... .......... .......... .......... .......... 40% 73.4K 3h19m
447600K .......... .......... .......... .......... .......... 40%  110K 3h19m
447650K .......... .......... .......... .......... .......... 40%  110K 3h18m
447700K .......... .......... .......... .......... .......... 40% 69.2K 3h18m
447750K .......... .......... .......... .......... .......... 40% 67.0K 3h18m
447800K .......... .......... .......... .......... .......... 40% 62.4K 3h18m
447850K .......... .......... .......... .......... .......... 40% 73.2K 3h18m
447900K .......... .......... .......... .......... .......... 40% 73.4K 3h18m
447950K .......... .......... .......... .......... .......... 40%  110K 3h18m
448000K .......... .......... .......... .......... .......... 40% 55.1K 3h18m
448050K .......... .......... .......... .......... .......... 40% 73.4K 3h18m
448100K .......... .......... .......... .......... .......... 40%  110K 3h18m
448150K .......... .......... .......... .......... .......... 40%  110K 3h18m
448200K .......... .......... .......... .......... .......... 40% 44.1K 3h18m
448250K .......... .......... .......... .......... .......... 40% 55.1K 3h18m
448300K .......... .......... .......... .......... .......... 40% 44.1K 3h18m
448350K .......... .......... .......... .......... .......... 40% 73.6K 3h18m
448400K .......... .......... .......... .......... .......... 40%  110K 3h18m
448450K .......... .......... .......... .......... .......... 40%  110K 3h18m
448500K .......... .......... .......... .......... .......... 40%  110K 3h18m
448550K .......... .......... .......... .......... .......... 40% 73.4K 3h18m
448600K .......... .......... .......... .......... .......... 40% 26.4K 3h18m
448650K .......... .......... .......... .......... .......... 40% 55.1K 3h18m
448700K .......... .......... .......... .......... .......... 40% 73.4K 3h18m
448750K .......... .......... .......... .......... .......... 40%  110K 3h18m
448800K .......... .......... .......... .......... .......... 40% 73.4K 3h18m
448850K .......... .......... .......... .......... .......... 40% 73.4K 3h18m
448900K .......... .......... .......... .......... .......... 40% 55.1K 3h18m
448950K .......... .......... .......... .......... .......... 40% 55.1K 3h18m
449000K .......... .......... .......... .......... .......... 40% 73.4K 3h18m
449050K .......... .......... .......... .......... .......... 40% 44.1K 3h18m
449100K .......... .......... .......... .......... .......... 40% 73.4K 3h18m
449150K .......... .......... .......... .......... .......... 40% 73.4K 3h18m
449200K .......... .......... .......... .......... .......... 40%  110K 3h18m
449250K .......... .......... .......... .......... .......... 40%  110K 3h18m
449300K .......... .......... .......... .......... .......... 40% 73.4K 3h18m
449350K .......... .......... .......... .......... .......... 40%  220K 3h18m
449400K .......... .......... .......... .......... .......... 40%  110K 3h18m
449450K .......... .......... .......... .......... .......... 40%  110K 3h18m
449500K .......... .......... .......... .......... .......... 40% 59.0K 3h18m
449550K .......... .......... .......... .......... .......... 40% 32.3K 3h18m
449600K .......... .......... .......... .......... .......... 40% 55.1K 3h18m
449650K .......... .......... .......... .......... .......... 40% 73.4K 3h18m
449700K .......... .......... .......... .......... .......... 40%  110K 3h18m
449750K .......... .......... .......... .......... .......... 40% 73.4K 3h18m
449800K .......... .......... .......... .......... .......... 40%  110K 3h18m
449850K .......... .......... .......... .......... .......... 40%  110K 3h18m
449900K .......... .......... .......... .......... .......... 40%  110K 3h18m
449950K .......... .......... .......... .......... .......... 40%  219K 3h18m
450000K .......... .......... .......... .......... .......... 40%  110K 3h18m
450050K .......... .......... .......... .......... .......... 40%  221K 3h18m
450100K .......... .......... .......... .......... .......... 40%  110K 3h17m
450150K .......... .......... .......... .......... .......... 40%  220K 3h17m
450200K .......... .......... .......... .......... .......... 40% 29.9K 3h17m
450250K .......... .......... .......... .......... .......... 40%  110K 3h17m
450300K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
450350K .......... .......... .......... .......... .......... 40% 73.5K 3h17m
450400K .......... .......... .......... .......... .......... 40%  110K 3h17m
450450K .......... .......... .......... .......... .......... 40% 73.1K 3h17m
450500K .......... .......... .......... .......... .......... 40% 73.8K 3h17m
450550K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
450600K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
450650K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
450700K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
450750K .......... .......... .......... .......... .......... 40% 44.1K 3h17m
450800K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
450850K .......... .......... .......... .......... .......... 40%  110K 3h17m
450900K .......... .......... .......... .......... .......... 40% 73.5K 3h17m
450950K .......... .......... .......... .......... .......... 40%  110K 3h17m
451000K .......... .......... .......... .......... .......... 40%  110K 3h17m
451050K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
451100K .......... .......... .......... .......... .......... 40% 26.5K 3h17m
451150K .......... .......... .......... .......... .......... 40%  110K 3h17m
451200K .......... .......... .......... .......... .......... 40% 73.5K 3h17m
451250K .......... .......... .......... .......... .......... 40% 73.6K 3h17m
451300K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
451350K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
451400K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
451450K .......... .......... .......... .......... .......... 40%  110K 3h17m
451500K .......... .......... .......... .......... .......... 40%  110K 3h17m
451550K .......... .......... .......... .......... .......... 40%  110K 3h17m
451600K .......... .......... .......... .......... .......... 40%  110K 3h17m
451650K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
451700K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
451750K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
451800K .......... .......... .......... .......... .......... 40%  110K 3h17m
451850K .......... .......... .......... .......... .......... 40% 26.7K 3h17m
451900K .......... .......... .......... .......... .......... 40% 55.1K 3h17m
451950K .......... .......... .......... .......... .......... 40% 44.0K 3h17m
452000K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
452050K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
452100K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
452150K .......... .......... .......... .......... .......... 40% 55.2K 3h17m
452200K .......... .......... .......... .......... .......... 40% 44.1K 3h17m
452250K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
452300K .......... .......... .......... .......... .......... 40% 73.4K 3h17m
452350K .......... .......... .......... .......... .......... 40% 44.1K 3h17m
452400K .......... .......... .......... .......... .......... 40% 55.1K 3h17m
452450K .......... .......... .......... .......... .......... 40%  110K 3h17m
452500K .......... .......... .......... .......... .......... 40% 73.5K 3h17m
452550K .......... .......... .......... .......... .......... 40%  110K 3h17m
452600K .......... .......... .......... .......... .......... 40%  110K 3h17m
452650K .......... .......... .......... .......... .......... 40%  110K 3h16m
452700K .......... .......... .......... .......... .......... 40%  110K 3h16m
452750K .......... .......... .......... .......... .......... 40% 23.6K 3h16m
